,label
0,\label{d}
1,\label{bgt}
2,\label{pgt}
3,\label{gt}
4,\label{gc}
5,\label{fpd}
6,\label{ea}
7,\label{fd}
8,\label{ea0}
9,\label{sb}
10,\label{eveh}
11,\label{ev}
12,\label{fdhx}
13,\label{eahx}
14,\label{ccon}
15,\label{cdec}
16,\label{cri}
17,\label{gdet1}
18,\label{gdet2}
19,\label{evea}
20,\label{eveb}
21,\label{agdet}
22,\label{ccagdet}
23,\label{cci}
24,\label{agdetx}
25,\label{fdabx}
26,\label{eaabx}
27,\label{eaax}
28,\label{zeta}
29,\label{zetareg}
30,\label{snoea}
31,\label{eaam}
32,\label{ceaa}
33,\label{eabx}
34,\label{ceab}
35,\label{dt}
36,\label{vtv}
37,\label{gdeto}
38,\label{fdabo}
39,\label{eaabo}
40,\label{Fig. 1}
41,\label{fdho}
42,\label{eaho}
43,\label{ceaab}
