,cite
0,"\cite \let\re=\ref
\let\se=\section \let\sse=\subsection \let\ssse=\subsubsection
\let\Br=\Bigr \let\Bl=\Bigl
\let\bm=\bibitem
\let\na=\nabla
\let\pa=\partial \let\ov=\overline


        \hbox{\vrule width.#2pt height#1pt \kern#1pt
                \vrule width.#2pt}
        \hrule height.#2pt}"
1,"\cite{malda,gkp,wit}"
2,\cite{pn}
3,\cite{dlp}
4,\cite{dlp}
5,\cite{gauntlett1}
6,"\cite{ali,oz}"
7,\cite{clpv}
8,\cite{mn1}
9,\cite{tenauthors}
10,\cite{mn1}
11,\cite{clvs2}
12,\cite{clvs2}
13,\cite{mn1}
14,\cite{tenauthors}
15,\cite{tenauthors}
16,\cite{gubser}
17,\cite{clvs2}
18,"\cite{gubser,massive}"
19,\cite{clvs2}
20,\cite{sabra}
21,\cite{clvs2}
22,\cite{tenauthors}
23,\cite{clvs2}
24,\cite{gauntlett2}
25,\cite{tenauthors}
26,"\cite{gauntlett3,gauntlett4,gauntlett5}"
27,\cite{duffliu}
