,displaymath
0,"\begin{displaymath}
Z \: = \: \sum_{{\scriptsize \begin{array}{c} g,h\\gh=hg \end{array}}} \epsilon(g,h) Z_{g,h}
\"
1,"\begin{displaymath}
Z \: = \: \sum_{{\scriptsize \begin{array}{c} g,h\\gh=hg \end{array}}} \sum_{p_R,p_L} 
\epsilon(g,h,p_R,p_L)
Z_{g,h}(p_R,p_L)
\"
2,"\begin{displaymath}
Z_{g,h} \: = \: \sum_{p_R,p_L} Z_{g,h}(p_R,p_L)
\"
3,"\begin{displaymath} 
\frac{ \omega^{g,h} }{ \omega^{h,g} }
\"
4,"\begin{displaymath}
\exp \, \left( \int_0^{2 \pi} \, \Lambda(g)_i \frac{ \partial X^i }{
\partial \sigma} d \sigma
\: - \: \int_0^{2 \pi} \, \Lambda(h)_i \frac{ \partial X^i}{
\partial \tau} d \tau \, \right)
\"
5,"\begin{displaymath}
%\exp \left( \sum_i \left(p_L^i - p_R^i\right) \int_x^{hx} \Lambda(g)_i d X^i \: - \:
%\sum_i \left( p_L^i + p_R^i\right) \int_x^{gx} \Lambda(h)_i d X^i \right)
%\"
6,"\begin{displaymath}
\exp\left( p_L^i a_{R i} \: - \: p_R^i a_{L i} \right)
\"
7,"\begin{displaymath}
\left( \begin{array}{c}
       g \\ h \end{array} \right) \: \mapsto \:
\left( \begin{array}{c}
       g^a h^b \\ g^c h^d \end{array} \right)
\"
8,"\begin{displaymath}
\epsilon(g,h) \: = \: \frac{ \omega^{g,h} }{ \omega^{h,g} }
\"
9,"\begin{displaymath}
\exp \left( \, \int_x^{hx} \Lambda(hg) \: - \:
\int_x^{ghx} \Lambda(h) \, \right)
\"
10,"\begin{displaymath}
\Lambda(hg) \: = \: \Lambda(g) \: + \: g^* \Lambda(h)
\"
11,"\begin{displaymath}
\exp \left( \, \int_x^{hx} \Lambda(hg) \: - \:
\int_x^{ghx} \Lambda(h) \, \right)
\: = \:
\exp \left( \, \int_x^{hx} \Lambda(g) \: - \:
\int_x^{gx} \Lambda(h) \, \right)
\"
12,"\begin{displaymath}
\exp \left( \int_x^{g^c h^d x} \Lambda(g^a h^b) \: - \:
\int_x^{g^a h^b x} \Lambda(g^c h^d) \right)
\"
13,"\begin{displaymath}
g^* A \: = \: \left( \gamma^g \right) \,
A^{\alpha} \, \left( \gamma^g \right)^{-1} \: + \:
\left( \gamma^g \right) \,
d \left( \gamma^g \right)^{-1}
\"
