,cite
0,"\cite{adstime,birm,vijayross,son02,herzog02,danielsson,esko,troost02,kraus02}"
1,"\cite{vijay981,vijay982,banks98,vijay99,giddings99,danielsson,esko,AdSbh}"
2,"\cite{danielsson,esko}"
3,\cite{troost02}
4,"\cite{son02,herzog02}"
5,\cite{kraus02}
6,"\cite{birm,vijayross}"
7,"\cite{maldacena97,witten98,gubser98}"
8,"\cite{vijay981,vijay982,banks98,vijay99,giddings99,danielsson,esko}"
9,"\cite{son02,herzog02,troost02,kraus02}"
10,\cite{witten98}
11,"\cite{vijay981,vijay982}"
12,\cite{vijay981}
13,\cite{dewitt}
14,"\cite{banks98,vijay99,giddings99}"
15,\cite{giddings99}
16,\cite{vijay99}
17,"\cite{birm,vijayross}"
18,\cite{silv02}
19,"\cite{birm,vijayross}"
20,\cite{vijayross}
21,"\cite{dsalpha,bms01}"
22,\cite{dsalpha}
23,\cite{vijayross}
24,\cite{dsalpha}
25,\cite{bms01}
26,\cite{as}
27,\cite{silv02}
28,\cite{chamblin99}
29,"\cite{gregory00,gibbons02}"
30,"\cite{page76,jensen86,bd}"
31,\cite{silv02}
32,\cite{vijay99}
33,\cite{dewitt}
