,array
0,"\begin{array}{cc} 0&T(k)\\ {\overline
T}(k)&0\"
1,\begin{array}{cc} R(k)&0\\0&{\overline R}(k)\
2,"\begin{array}{cc}
+ \, , & \quad \mbox{$\supp g_i \subset \RR_-$}\, ,
\\ -\, , & \quad \mbox{$\supp g_i \subset \RR_+$}\, ,
\"
3,"\begin{array}{cc}
+ \, , & \quad \mbox{$\supp h_j \subset \RR_+$}\, ,
\\ -\, , & \quad \mbox{$\supp h_j \subset \RR_-$}\, ,
\"
4,"\begin{array}{cc}R^+(\chi)&T^+(\chi)\\
T^-(-\chi)&R^-(-\chi)\"
5,"\begin{array}{cc}R^+(\chi)
&0\\ 0&{[R^-]}^\dagger(-\chi)\"
6,"\begin{array}{cc}{[R^+]}^\dagger(-\chi)
&0\\ 0&R^-(\chi)\"
7,"\begin{array}{cc}0&T^+(\chi) \\
{[T^+]}^\dagger(\chi)&0\"
8,"\begin{array}{cc}0&{[T^-]}^\dagger(\chi)\\
T^-(\chi)&0\"
9,"\begin{array}{cc}
+ \, , & \quad \mbox{$\supp g_i \subset \RR_-$}\, ,
\\ -\, , & \quad \mbox{$\supp g_i \subset \RR_+$}\, .
\"
10,"\begin{array}{cc}
+ \, , & \quad \mbox{$\supp h_j \subset \RR_+$}\, ,
\\ -\, , & \quad \mbox{$\supp h_j \subset \RR_-$}\, .
\"
11,"\begin{array}{cc}
\int_0^\infty d\chi \overline h(\chi) {T^+}^{i}_{j}(\chi)g(\chi),
& \quad \mbox{$\xi=-,\, \eta=+$}\, ,\\[1ex]
\qquad \int_0^\infty d\chi \overline h(-\chi) {T^-}^{i}_{j}(-\chi)g(-\chi),
& \quad \mbox{$\xi=+,\, \eta=-$}\, ,\\[1ex]
\int_0^\infty d\chi \overline h(\chi) {R^+}^{i}_{j}(\chi)g(-\chi),
& \quad \mbox{$\xi=+,\, \eta=+$}\, , \\[1ex]
\quad \int_0^\infty d\chi \overline h(-\chi) {R^-}^{i}_{j}(-\chi)g(\chi),
& \quad \mbox{$\xi=-,\, \eta=-$}\, ,
\"
