,label
0,"\labelname{#1}
\ifx\void\labelname\def\junk{\begin{displaymath}}
\else\def\junk{\begin{eqnarray}\label{\labelname}}\fi\junk}"
1,"\labelname\def\junk{\begin{displaymath}}
\else\def\junk{\begin{eqnarray}\label{\labelname}}\fi\junk}"
2,\label{\labelname}
3,\labelname}
4,"\labelname\def\junk{\end{displaymath}}
\else\def\junk{\end{eqnarray}}\fi\junk\labelmark\def\labelname{}}"
5,\labelmark\def\labelname{}}
6,\labelname{}}
7,\label{biff}
8,\label{act}
9,\label{action}
10,\label{transf}
11,\label{constraint}
12,\label{trace}
13,\label{CR}
14,\label{hamiltonian}
15,\label{state}
16,\label{TACT}
17,\label{ctransf}
18,\label{copot}
19,\label{glpo}
20,\label{CHAM1}
21,\label{trans}
22,\label{CHAM2}
23,\label{creal}
24,\label{heisa}
25,\label{ham1}
26,\label{YWAV}
27,\label{XWAV}
28,\label{gtran}
29,\label{nepoly}
30,\label{ngtra}
31,\label{yvacu}
32,\label{acrel}
33,\label{area}
34,\label{aheis}
35,\label{xvacu}
36,\label{state}
37,\label{nvacuum}
38,\label{INT}
39,\label{zeta}
40,\label{cvacu}
41,\label{ymgf}
