,section
0,\section{Introduction}
1,\section{The Dyson--Schwinger equation for the ghost propagator}
2,\section{Infrared analysis with bare vertices for arbitrary gauge para\-meters}
3,\section{Solutions in Landau gauge}
4,\section{Conclusion}
5,\section{Acknowledgments}
6,"\section{Appendix A: Derivation of the Dyson--Schwinger equation for the
Ghost Propagator}"
7,\section{Appendix B: Definitions and decompositions}
8,\section{Appendix C: Tensor integrals}
9,\section{Appendix D: Expressions for some diagrams in bare vertex approximation}
