,fractions
0,\frac{\partial f}{\partial x^i}
1,\frac{\partial g}{\partial x^j}
2,\frac{\partial \alpha^{jk}}{\partial x^\ell}
3,\frac{\partial \alpha^{ki}}{\partial x^\ell}
4,\frac{\partial \alpha^{ij}}{\partial x^\ell}
5,\frac{1}{2}
6,\frac{\partial f}{\partial q^i}
7,\frac{\partial g}{\partial p_i}
8,\frac{\partial f}{\partial p_i}
9,\frac{\partial g}{\partial q^i}
10,\frac{\partial f}{\partial x_i}
11,\frac{\partial g}{\partial x_j}
12,\frac{1}{2}
13,\frac{\partial}{\partial q}
14,\frac{1}{3}
15,\frac{1}{r!}
16,\frac{\partial^r f}{\partial p^r}
17,\frac{\partial^r}{\partial q^r}
18,\frac{{\mathrm i}\hbar}{2}
19,\frac{\partial^2}{\partial q \partial p}
20,\frac{1}{r!}
21,\frac{\partial^r f}{\partial p^r}
22,\frac{\partial^r g}{\partial q^r}
23,\frac{1}{r!}
24,\frac{({\mathrm i}\hbar)^k}{k!}
25,\frac{1}{2}
26,\frac{\partial}{\partial x}
27,\frac{\partial}{\partial y}
28,\frac{\partial}{\partial x}
29,\frac{\partial}{\partial y}
30,\frac{\partial f}{\partial x}
31,\frac{\partial g}{\partial y}
32,\frac{\partial f}{\partial y}
33,\frac{\partial g}{\partial x}
34,\frac{({\mathrm i}\lambda)^r}{r!}
35,\frac{1}{2}
36,\frac{\lambda^2}{4}
37,\frac{1}{2}
38,\frac{1}{2}
