,fractions
0,\frac{1}{2}
1,\frac{d}{dw}
2,\frac{s}{2}
3,\frac{i\kappa}{4}
4,\frac{s}{2}
5,\frac{i\kappa}{4}
6,\frac{s}{2}
7,\frac{i\kappa}{4}
8,\frac{s}{2}
9,\frac{i\kappa}{4}
10,\frac{1}{2\pi i}
11,\frac{f(z)}{z-w}
12,\frac{1}{\pi\Gamma(2s-1)}
13,\frac{d}{dz}
14,\frac{\Gamma(m+2s)}{\Gamma(m+1)}
15,\frac{d}{dw}
16,\frac{d}{dz}
17,\frac{1}{m}
18,\frac{\kappa^2}{2}
19,\frac{\kappa^3}{6}
20,\frac{1}{3}
21,\frac{\kappa^4}{24}
22,\frac{1}{3}
23,\frac{s}{2}
24,\frac{s(s+1)}{2}
25,\frac{1}{\pi\Gamma(2s-1)}
26,\frac{\Gamma(2s+j)}{\Gamma(2s)\Gamma(j+1)}
27,\frac{1}{2i}
28,\frac{1}{\sin(\pi j)}
29,\frac{\Gamma(2s+j)}{\Gamma(2s)\Gamma(j+1)}
30,\frac{1}{\sin(\pi j)}
31,\frac{\Gamma(2s+j)}{\Gamma(2s)\Gamma(j+1)}
32,\frac{i\kappa}{2}
33,\frac{2^{2s-2}}{\pi}
34,\frac{i\kappa}{2}
35,\frac{i\kappa}{2}
36,\frac{A_{s+1}(\kappa)}{\kappa^2+4s^2}
37,\frac{A_{s+1}(\kappa)}{\kappa^2+4s^2}
38,\frac{\kappa}{\kappa^2+4s^2}
39,\frac{1}{\kappa}
40,\frac{2s}{\kappa^2+4s^2}
41,\frac{s^m}{\kappa^2+4s^2}
42,\frac{1}{2}
43,\frac{1}{2}
44,\frac{3\sqrt{3}}{4}
45,\frac{\pi}{2}
46,\frac{\pi}{2}
47,\frac{\delta^{IJ}}{z+\oz'}
48,\frac{1}{2}
49,\frac{h_I(z)}{h_J(-\oz')}
50,\frac{h_I(z)}{h_J(-\oz')}
51,\frac{\bigl[h_I'(z)\bigr]^{1/2}\bigl[h_J'(-\oz')\bigr]^{1/2}}{h_I(z)-h_J(-\oz')}
52,\frac{\sinh 4\rx}{\sinh 6\rx}
53,\frac{\sinh 2\rx}{\sinh 6\rx}
54,\frac{\sinh 2\rx}{\sinh 6\rx}
55,\frac{\pi\kappa}{4}
56,\frac{\sqrt{A_1(\kappa)}}{\kappa}
57,\frac{\cosh\rx}{\cosh 3\rx}
58,\frac{\sinh 2\rx}{\cosh 3\rx}
59,"\frac{\sinh
2\rx}{\cosh 3\rx}"
60,\frac{\sqrt{A_1(\kappa)}}{\kappa}
61,\frac{\sqrt{A_1(\kappa)}}{\kappa}
62,\frac{1}{2i}
63,\frac{1}{2i}
64,\frac{dj}{\sin\pi j}
65,\frac{i\pi}{2}
66,\frac{3}{8i}
67,\frac{4}{3}
68,\frac{3}{8i}
69,\frac{4}{3}
70,\frac{i\pi}{3}
71,\frac{1}{2}
72,\frac{3\pi\kappa}{4}
73,\frac{1}{2}
74,\frac{3\pi\kappa}{4}
75,\frac{\pi\kappa}{2}
76,\frac{\cosh \rx}{\sinh 3\rx}
77,\frac{\cosh 2\rx}{\sinh 3\rx}
78,\frac{\cosh 2\rx}{\sinh 3\rx}
79,\frac{\pi\kappa}{4}
80,\frac{1}{m+1}
81,\frac{1}{m+1}
82,\frac{V_{m}^{(1)}(\kappa)}{\kappa}
83,\frac{\Gamma(m+s)}{\Gamma(s)\Gamma(m+1)}
84,\frac{\pd V_{2m}^{(s)}(0)}{\pd s}
85,\frac{(-1)^m}{m}
86,\frac{\pd V_{2m-1}^{(s)}(0)}{\pd s}
87,\frac{\pd V_{2m+1}^{(0)}}{\pd\kappa}
88,\frac{(-1)^m}{2m+1}
89,\frac{\pd V_{2m}^{(0)}}{\pd\kappa}
90,\frac{V_{2n+1}^{(1)}(\kappa)}{\kappa}
91,\frac{V_{2j}^{(1)}(\kappa)}{2j+1}
92,\frac{V_{2n+1}^{(1)}(\kappa)}{\kappa}
93,"\frac{B_{s,N}(\kappa)}{A_s(\kappa)}"
94,\frac{\pi \kappa}{4}
95,"\frac{B_{s,N}(\kappa)}{A_s(\kappa)}"
96,\frac{\pi \kappa}{4}
97,"\frac{B_{s,N}(\kappa)}{A_s(\kappa)}"
98,"\frac{B_{s,N}(\kappa)}{A_s(\kappa)}"
99,\frac{2}{N}
100,\frac{iN\kappa}{4}
101,\frac{i\kappa}{2}
102,\frac{i\kappa}{2}
103,\frac{\hat{p}}{\kappa}
104,\frac{1}{2}
105,\frac{1}{6}
106,\frac{1}{24}
107,\frac{(-1)^n}{2n}
108,\frac{1}{2}
109,\frac{\ap}{2}
110,\frac{\ap}{2}
111,\frac{1}{z-z'}
112,\frac{\ap}{2}
113,\frac{\ap}{2}
114,\frac{\ap}{2}
115,\frac{1}{(z-z')^2}
116,\frac{\ap}{2}
117,\frac{(-1)^{2s}}{2}
118,\frac{1-iz}{1+iz}
119,\frac{1-iz}{1+iz}
120,\frac{2\pi}{N}
121,\frac{4i}{N}
122,\frac{1}{2i}
123,\frac{dj}{\sin(\pi j)}
