,ref
0,\ref{2.1}
1,\ref{2.3}
2,\ref{2.8}
3,\ref{2.7}
4,\ref{3.3}
5,\ref{2.4}
6,\ref{3.3}
7,\ref{3.3}
8,\ref{3.3b}
9,\ref{2.4}
10,\ref{3.3}
11,\ref{2.4}
12,\ref{3.5}
13,\ref{3.4}
14,\ref{3.6}
15,\ref{2.4}
16,\ref{3.3}
17,\ref{3.6}
18,\ref{3.3b}
19,\ref{3.3}
20,\ref{2.4}
21,\ref{Q2}
22,\ref{2.3}
23,\ref{Q1}
24,\ref{Q3}
25,\ref{3.2}
26,\ref{4.1}
27,\ref{4.4}
28,\ref{3.6}
29,\ref{4.7}
30,\ref{4.8}
31,\ref{4.8}
32,\ref{4.4}
33,\ref{4.10}
34,\ref{34}
35,\ref{35}
36,\ref{T5}
37,\ref{T6}
38,\ref{T6}
39,\ref{4}
40,\ref{6}
41,\ref{8}
42,\ref{bo}
43,\ref{8}
44,\ref{4}
