,cite
0,\cite{P80}
1,\cite{V94}
2,"\cite{M87,BG92,S92}"
3,"\cite{DS00,DS00A,DV01}"
4,\cite{KSV02}
5,\cite{DS00}
6,\cite{GN92}
7,\cite{MMS96}
8,"\cite{BN81, D00, DS00A, BRT81}"
9,\cite{MMS96}
10,\cite{DV01}
11,\cite{DV01}
12,"\cite{GN92,MMS96}"
13,\cite{GN92}
14,\cite{GL87}
15,\cite{N88}
16,\cite{GL87}
17,\cite{D01}
18,\cite{DS00}
19,\cite{DS00}
20,\cite{TV99}
21,\cite{TV99}
22,\cite{P80}
23,\cite{TV99}
24,\cite{TV99}
25,\cite{TV99}
26,\cite{P80}
27,\cite{TV99}
28,\cite{TV99}
29,"\cite{GL98,OTV99}"
30,"\cite{GL87,LS92}"
31,\cite{DV01}
32,\cite{DV01}
33,\cite{DV01}
34,\cite{DV01}
35,"\cite{LS92, SV95}"
36,\cite{DV01}
37,\cite{DV01}
38,\cite{DV01}
39,\cite{DV01}
40,\cite{MMS96}
41,\cite{DV01}
42,\cite{DV01}
43,\cite{BRT81}
44,\cite{MMS96}
45,\cite{DV01}
46,\cite{DV01}
47,\cite{GN92}
48,\cite{DS00A}
49,\cite{SV95}
50,"\cite{GN92,MMS96}"
51,"\cite{BN81,GN92}"
52,"\cite{BN81,GN92,MMS96}"
53,\cite{SV95}
54,\cite{GN92}
55,\cite{JSV97}
56,\cite{D01}
57,"\cite{GL87, HL90}"
58,\cite{D01}
59,\cite{GL87}
60,\cite{GL87}
61,"\cite{D01,DDHJ02}"
62,\cite{GL87}
63,\cite{D99}
64,\cite{D01}
65,\cite{OTV99}
66,\cite{D01}
67,\cite{DV01}
68,\cite{BN81}
69,\cite{BN81}
70,\cite{BN81}
71,\cite{BN81}
72,\cite{BN81}
73,\cite{DV01}
74,"\cite{LS92, SV95}"
75,\cite{D01}
76,"\cite{LS92, SV95}"
77,"\cite{LS92, SV95}"
