,cite
0,"\cite{Witten,KMP}"
1,"\cite{Giddings-Strominger,Coleman}"
2,"\cite{Rey1,CHS1,CHS2}"
3,"\cite{Rey2,AFK}"
4,"\cite{Fainberg-Marshakov,Marshakov}"
5,\cite{CHS2}
6,\cite{Kitazawa1}
7,\cite{Katagiri-Kitazawa}
8,\cite{AFK}
9,\cite{CMNP}
10,"\cite{Fainberg-Marshakov,Marshakov}"
11,\cite{DFPSLR}
12,\cite{Polchinski}
13,"\cite{Alekseev-Schomerus,FFFS}"
14,"\cite{Li,Rajaraman-Rozali}"
15,\cite{Li}
16,\cite{Rajaraman-Rozali}
17,\cite{AFK}
18,\cite{AFK}
19,\cite{Ishibashi}
20,\cite{Gepner-Witten}
21,\cite{Kiritsis-Kounnas}
