,cite
0,\cite{Maldacena}
1,"\cite{Frampton,FS,FV}"
2,\cite{KS}
3,\cite{DGG}
4,\cite{ADFFL}
5,"\cite{FV,F2}"
6,"\cite{FV,F2}"
7,\cite{Frampton}
8,\cite{KS}
9,\cite{F2}
10,\cite{F2}
11,\cite{mandelstam}
12,"\cite{PS,GG}"
13,\cite{GQW}
14,\cite{FG}
15,"\cite{ADF,ADFFL}"
16,\cite{Murayama}
17,\cite{Frampton}
18,\cite{GQW}
19,\cite{F2}
20,"\cite{PP,PF}"
21,\cite{DK}
22,\cite{ADFFL}
23,"\cite{Frampton,F2}"
24,"\cite{Frampton,F2}"
25,"\cite{Frampton,F2}"
26,\cite{Maldacena}
27,"\cite{bershadsky1,bershadsky2}"
28,\cite{mandelstam}
29,\cite{Frampton}
30,\cite{FMink}
31,\cite{Witten}
32,\cite{PDG}
33,"\cite{Frampton,F2}"
34,\cite{DK}
35,\cite{Csaki}
36,\cite{DM}
37,\cite{PDG}
38,\cite{FRT}
39,\cite{PDG}
40,\cite{PDG}
41,\cite{Peskin}
42,\cite{PDG}
43,"\cite{ADFFL,ADF,DRW,DG}"
