,cite
0,\cite{fuch}
1,\cite{riem}
2,"\cite{HElg,DIeu}"
3,\cite{GAud}
4,"\cite{bafl,feFr}"
5,\cite{BAki}
6,\cite{frob}
7,\cite{BAki}
8,\cite{riem}
9,\cite{VArc}
10,\cite{jone2}
11,\cite{knza}
12,\cite{jf7}
13,\cite{card19}
14,"\cite{drin7,drin9,kalu}"
15,\cite{lusz16}
16,"\cite{dvvv,bant4,dolm5}"
17,\cite{ande2}
18,\cite{math7}
19,\cite{scfu4}
20,\cite{fffs3}
21,"\cite{dofa,knza}"
22,\cite{fffs3}
23,\cite{fffs3}
24,\cite{jf8}
25,\cite{aflu4}
26,\cite{bakI}
27,\cite{fuRs}
28,\cite{fuRs4}
29,\cite{fuRs}
30,"\cite{fuSc16,ostr}"
31,\cite{fuRs}
32,\cite{fuRsx}
33,\cite{mose2}
34,\cite{etno}
