,cite
0,"\cite{AllZhu1,AllZhu3}"
1,"\cite{IengoZhu2, IengoZhu3,
Zhu}"
2,"\cite{AllZhu1, AllZhu3, AllZhu2}"
3,"\cite{DHokerPhong2, DHokerPhong3,
DHokerPhong4, DHokerPhong5}"
4,"\cite{DHokerPhong1, DHokerPhong6}"
5,"\cite{IengoZhu2, IengoZhu3, Zhu}"
6,\cite{Iengo}
7,\cite{GrossWitten}
8,\cite{GreenGutperle}
9,\cite{Green2}
10,\cite{GreenSethi}
11,\cite{Stieberger}
12,"\cite{IengoZhu2, IengoZhu3, Zhu}"
13,"\cite{Green3, Kiritsis}"
14,\cite{AllZhu3}
15,\cite{AllZhu3}
16,\cite{AllZhu3}
17,"\cite{Dixon,
Zamolodchikov, Radul, Knizhnik2}"
18,\cite{AllZhu3}
19,"\cite{IengoZhu2, IengoZhu3,
Zhu}"
20,\cite{AllZhu3}
21,"\cite{AllZhu1, AllZhu3}"
22,"\cite{IengoZhu2, IengoZhu3, Zhu}"
23,\cite{IengoZhu3}
