,label
0,\label{Sbranerole}
1,\label{Sbrane-spacetimecombo}
2,\label{remnantchart}
3,\label{pullingremnant}
4,\label{vortex}
5,\label{descentt}
6,\label{BSFT}
7,\label{solts}
8,\label{lorentz}
9,\label{vortexaction}
10,\label{sfs}
11,\label{S3inducedmetric}
12,\label{diffeqS3brane}
13,\label{confof}
14,\label{doc}
15,\label{L0}
16,\label{Pi}
17,\label{H0}
18,\label{H1}
19,\label{constraint}
20,\label{E1}
21,\label{dfs}
22,\label{tachyonvalues}
23,\label{tswhemf}
24,\label{z}
25,\label{critconstraint}
26,\label{TEB}
27,\label{ebconst}
28,\label{S}
29,\label{P}
30,\label{BC}
31,\label{1+F}
32,\label{delPhi}
33,\label{s3bwmf}
34,\label{paraeb}
35,\label{firsteq1}
36,\label{S3constraint}
37,\label{sis}
38,\label{multerm}
39,\label{laggen}
40,\label{msfm}
41,\label{spvortex}
42,\label{imaginaryFaction}
43,\label{ften}
44,\label{Dcon}
45,\label{bsas}
46,\label{sitsa}
47,\label{simplifies}
48,\label{simps}
49,\label{nbpspq}
50,\label{elec}
51,\label{lb}
52,\label{larger}
53,\label{tcr}
54,\label{tacacg}
55,\label{lightcones}
56,\label{boostsol}
57,\label{boostedbecome}
58,\label{inducedE}
59,\label{bsd}
60,\label{s1b}
61,\label{bccond}
62,\label{ot}
63,\label{CK}
64,\label{relf}
65,\label{CK2}
66,\label{S3-D1bdstateSec}
67,\label{laggen2}
68,\label{sadi}
69,\label{charge1}
70,\label{topology}
71,\label{chargeviolation}
72,\label{chargeatinfinity}
73,\label{szerodzero}
74,\label{cad}
75,\label{appa}
76,\label{dertru}
77,\label{linearsolu}
78,\label{tsac}
79,\label{appb}
80,\label{tacacnd2}
81,\label{expansion}
82,\label{densityformula}
83,\label{stension}
84,\label{boostsolution}
85,\label{locS}
86,\label{Flimit}
87,\label{bakene}
88,\label{resultenergy}
89,\label{SH}
