,fractions
0,\frac{\lambda^2}{2N}
1,\frac{1}{n!}
2,\frac{\lambda^2}{2N}
3,\frac{1}{(n-r)!r!}
4,\frac{\lambda^2}{2N}
5,\frac{N}{2}
6,\frac{N!}{(N-2r)!r!}
7,\frac{\lambda^{2}}{2N}
8,\frac{1}{2}
9,"\frac{d y}
  {\sqrt{2\pi}}
  \int d^N \mbit{\xi} d^N \mbit{\xi}^*
  \exp \Bigl[-\frac{y^2}{2}"
10,\frac{y^2}{2}
11,\frac{N}{2\pi}
12,\frac{y^2}{2}
13,\frac{\lambda}{\omega+\lambda y_0}
14,\frac{d^n S(y)}{d y^n}
15,\frac{\lambda^2}{\Omega}
16,\frac{\omega \pm \sqrt{\omega^2+4\lambda^2}}{2}
17,\frac{N}{2\pi}
18,\frac{1}{2}
19,\frac{1}{n!}
20,\frac{S^{(2)}_0}{2}
21,\frac{S^{(n)}_0}{n!}
22,\frac{\lambda^2}{2 \Omega^2}
23,\frac{\lambda^2}{(\omega+\lambda y_0)^2}
24,\frac{\lambda^2}{\Omega^2}
25,"\frac{\sqrt{\omega^2 + 4 \lambda^2 }
    (\sqrt{\omega^2 + 4 \lambda^2 } \mp \omega) }{2 \lambda^2}"
26,\frac{2 \lambda^3}{(\omega+\lambda y_0)^3}
27,\frac{2 \lambda^3}{\Omega^3}
28,\frac{6 \lambda^4}{(\omega+\lambda y_0)^4}
29,\frac{6 \lambda^4}{\Omega^4}
30,\frac{24 \lambda^5}{(\omega+\lambda y_0)^5}
31,\frac{24 \lambda^5}{\Omega^5}
32,\frac{120 \lambda^6}{(\omega+\lambda y_0)^6}
33,\frac{120 \lambda^6}{\Omega^6}
34,\frac{S^{(2)}_0}{2}
35,\frac{1}{N}
36,\frac{S_0^{(4)}}{4!}
37,\frac{(S_0^{(3)})^2}{2 (3!)^2}
38,\frac{1}{N^2}
39,\frac{S_0^{(6)}}{6}
40,\frac{(S_0^{(4)})^2}{2 (4!)^2}
41,\frac{S_0^{(3)} S_0^{(5)}}{3! 5!}
42,\frac{3 (S_0^{(3)})^2 S_0^{(4)}}{(3!)^3 4!}
43,\frac{(S_0^{(3)})^4}{(3!)^4 4!}
44,\frac{1}{N^3}
45,\frac{1 \pm \sqrt{1+4\lambda^2}}{2}
46,"\frac{\sqrt{1 + 4 \lambda^2 }
    (\sqrt{1 + 4 \lambda^2 } \mp 1) }{2 \lambda^2}"
47,\frac{1}{N}
48,\frac{1}{N^2}
49,\frac{1 \pm \sqrt{1-4|\lambda|^2}}{2}
50,"\frac{\sqrt{1 - 4 |\lambda|^2 }
    (\pm 1 - \sqrt{1 - 4 |\lambda|^2 }) }{2 |\lambda|^2}"
51,\frac{N |\lambda|^2}{2 \Omega_+^2}
52,\frac{\Omega_+^2}{\Omega_+^2-|\lambda|^2}
53,\frac{1}{N}
54,"\frac{3 |\lambda|^4}
  {4(\Omega_+^2-|\lambda|^2)^2}
  -\frac{5 |\lambda|^6}{6(\Omega_+^2-|\lambda|^2)^3}"
55,\frac{1}{N^2}
56,"\frac{5 |\lambda|^6}
    {2(\Omega_+^2-|\lambda|^2)^3}
    +\frac{329 |\lambda|^8}{32(\Omega_+^2-|\lambda|^2)^4}"
57,\frac{105 |\lambda|^{10}}{8(\Omega_+^2-|\lambda|^2)^5}
58,\frac{1 \pm i \sqrt{4|\lambda|^2-1}}{2}
59,"\frac{ i \sqrt{4 |\lambda|^2 -1}
    (\pm 1 - i \sqrt{4 |\lambda|^2 -1}) }{2 |\lambda|^2}"
60,\frac{\sqrt{4 |\lambda|^2 -1}}{|\lambda|}
61,\frac{\sqrt{4 |\lambda|^2 -1}}{2 |\lambda|}
62,\frac{1}{2 |\lambda|}
63,\frac{\sqrt{4|\lambda|^2 - 1}}{|\lambda|}
64,\frac{\pi}{2}
65,\frac{\theta}{2}
66,"\frac{\sqrt{4|\lambda|^2}-1}{2 
|\lambda|}"
67,\frac{1}{2 |\lambda|}
68,\frac{\pi}{2}
69,\frac{\pi}{2}
70,\frac{1}{2}
71,\frac{\pi}{2}
72,\frac{1}{2}
73,\frac{N}{2}
74,\frac{\pi}{2}
75,\frac{1}{2}
76,\frac{N}{2}
77,\frac{\pi}{2}
78,\frac{1}{2}
79,\frac{\theta}{2}
80,\frac{1}{N}
81,\frac{3}{4 R^2}
82,\frac{\pi}{2}
83,\frac{1}{2}
84,\frac{3}{2}
85,\frac{5}{6 R^3}
86,\frac{\pi}{2}
87,\frac{1}{2}
88,\frac{5}{2}
89,\frac{1}{N^2}
90,\frac{5}{2 R^3}
91,\frac{\pi}{2}
92,\frac{1}{2}
93,\frac{5}{2}
94,\frac{329}{32 R^4}
95,\frac{\pi}{2}
96,\frac{1}{2}
97,\frac{7}{2}
98,\frac{105}{8 R^5}
99,\frac{\pi}{2}
100,\frac{1}{2}
101,\frac{9}{2}
102,\frac{385}{72 R^6}
103,\frac{\pi}{2}
104,\frac{1}{2}
105,\frac{11}{2}
106,\frac{S^{(2)}_0}{2}
107,\frac{2n+1}{2}
108,\frac{1}{2}
109,\frac{2n+1}{2}
110,\frac{i}{|\lambda|}
111,\frac{i |\lambda|}{(\pm |\lambda|)}
112,\frac{i}{|\lambda|}
113,\frac{1}{2}
114,\frac{i}{|\lambda|}
115,\frac{(1 - |\lambda|)^2}{2|\lambda|^2}
116,\frac{2 i |\lambda|^3}{|\lambda|^3}
117,\frac{6 |\lambda|^4}{|\lambda|^4}
118,\frac{24 i |\lambda|^5}{|\lambda|^5}
119,\frac{1}{3}
120,\frac{i t^3}{3}
121,\frac{(1 - |\lambda|)^2}{2 |\lambda|^2}
122,\frac{2}{\pi}
123,\frac{1}{6}
124,\frac{t^3}{3}
125,\frac{t^3}{3}
126,\frac{1}{32}
127,\frac{t^3}{3}
128,\frac{1}{5}
129,\frac{t^3}{3}
130,\frac{1}{N}
131,\frac{1}{\pi }
132,\frac{ t^3}{3}
133,\frac{(1 - |\lambda|)^2}{2 |\lambda|^2}
134,\frac{1}{6}
135,\frac{1}{32}
136,\frac{1}{5}
137,\frac{d^n}{da^n}
