,ref
0,"\refstepcounter{equation}
                    \edef\@currentlabel{\theequation}
                    \ltx@label{#1}          % use old LaTeX \label instead of new definition
                                            % of \label in AMSLaTeX.
                    \else
                    \label{#1}
                    \fi
                    }"
1,\ref{wall}
2,\ref{general}
3,\ref{quiver}
4,\ref{quiver}
5,\ref{quiver}
6,\ref{quiver}
7,\ref{dbrane}
8,\ref{dbrane}
9,\ref{wall}
10,\ref{wall}
11,\ref{wall}
