,label
0,\label{ss:WVanal}
1,\label{embed}
2,\label{fluxes}
3,\label{delta}
4,\label{Gammakappa}
5,\label{hulp}
6,\label{ksym}
7,\label{gamma2}
8,\label{ss:proof}
9,\label{F1}
10,\label{D0}
11,\label{constant}
12,\label{integrability}
13,\label{esquematic}
14,\label{9direction}
15,\label{define}
16,\label{Pkappa}
17,\label{ss:Hamilanal}
18,\label{Lgeneral}
19,\label{valuePi}
20,\label{E2}
21,\label{gausslaw}
22,\label{eom}
23,\label{valueH}
24,\label{reH}
25,\label{inequality}
26,\label{satura}
27,\label{length}
28,\label{integratedbps}
29,\label{ss:examples}
30,\label{ALEIIA}
31,\label{firstcase}
32,\label{ALEkappa}
33,\label{PALE}
34,\label{PF1}
35,\label{selects}
36,\label{solu}
37,\label{metric11}
38,\label{defA}
39,\label{variables}
