,section
0,\section{Introduction}
1,\section{A summary of String Field Theory}
2,\section{Three strings vertex and matter Neumann coefficients}
3,\section{Ghost three strings vertex and $bc$ Neumann coefficients}
4,\section{Solving the ghost equation of motion in VSFT}
5,\section{Matter projectors and D--branes}
6,"\section{The three string vertex in the presence of a constant
background B field}"
7,\section{The squeezed state solution}
8,\section{Some effects of the $B$ field}
9,\section{More lumps in VSFT}
10,\section{The GMS solitons}
11,\section{VSFT star product and Moyal product}
12,\section{Appendix}
