,cite
0,\cite{gut}
1,\cite{e}
2,\cite{cosh}
3,\cite{cosh}
4,"\cite{shata, gai}"
5,\cite{gai}
6,\cite{gai}
7,\cite{vsft}
8,\cite{cal}
9,"\cite{cal, pol}"
10,\cite{gai}
11,"\cite{s,4}"
12,\cite{mald}
13,\cite{mald}
14,\cite{cho}
15,\cite{Greg}
16,\cite{mald}
17,"\cite{kt,hk}"
18,\cite{polchinski}
19,\cite{s}
20,\cite{zwi2}
21,\cite{strom}
22,\cite{mald}
23,\cite{068}
24,\cite{068}
25,\cite{mald}
26,\cite{s}
27,\cite{strom}
28,\cite{strom}
29,\cite{strom}
30,\cite{strom}
31,\cite{mald}
32,\cite{mald}
33,\cite{mald}
34,\cite{gsw}
35,\cite{mald}
36,"\cite{s, 4}"
37,\cite{mald}
38,\cite{mald}
39,\cite{strom}
40,\cite{cal}
41,\cite{cal}
42,\cite{mald}
43,\cite{strom}
44,\cite{wit}
45,"\cite{sha1,sha2,zwi,has,gai}"
46,\cite{wip}
47,"\cite{sha1,sha2,zwi,has,gai}"
48,\cite{gai}
49,\cite{nadav}
50,\cite{gai}
51,\cite{gai}
52,\cite{mald}
53,\cite{cal}
54,\cite{mald}
55,\cite{cho}
56,\cite{Greg}
57,\cite{cho}
58,"\cite{hor,gub,kol}"
59,\cite{col}
60,\cite{Shatashvili:2001ux}
61,\cite{Choptuik:jv}
62,\cite{Gregory:vy}
63,\cite{Gaiotto:2001ji}
64,\cite{Matsuo:2001xj}
65,\cite{David:2001xu}
66,\cite{Kishimoto:2001ac}
67,\cite{Okuyama:2001sg}
68,\cite{Rastelli:2001wk}
69,\cite{0111281}
70,\cite{0112169}
71,\cite{Rashkov:2001js}
72,\cite{Arefeva:2001ke}
73,\cite{Marino:2001ny}
74,\cite{Okuyama:2002yr}
75,\cite{Bonora:2002pu}
76,\cite{Okuyama:2002tw}
77,\cite{Okuda:2002fj}
78,\cite{Hata:2002it}
79,\cite{LeClair:1988sj}
80,\cite{Ellwood:2001ig}
81,\cite{Douglas:2002jm}
