,array
0,"\begin{array}{@{\,}cc@{\,}}
   z_2 & z_1\\
  -\bar{z}_1  &  \bar{z}_2
  \"
1,"\begin{array}{@{\,}cc@{\,}}
   z_4 & z_3\\
  -\bar{z}_3  &  \bar{z}_4
  \"
2,"\begin{array}{@{\,}c@{\,}}
   \tilde{\sigma}_{\mu} \\
  \tilde{\sigma}'_{\mu}
  \"
3,"\begin{array}{@{\,}cc@{\,}}
   A_2 & A_1\\
  -A_1^{\dagger}  &  A_2^{\dagger}\\
  I  &  J
  \"
4,"\begin{array}{@{\,}cc@{\,}}
   \textbf{1}_k & 0\\
    0    &  \textbf{1}_k    \\
  0  &  0
  \"
5,"\begin{array}{@{\,}cc@{\,}}
   B_2 & B_1\\
  -B_1^{\dagger}  &  B_2^{\dagger}\\
  K  &  L
  \"
6,"\begin{array}{@{\,}lll}
\frac{2}{\zeta} z_m\bar{z}_m  & \textrm{for} &  m=1,\,3\,,\\
\frac{2}{\zeta} \bar{z}_mz_m  & \textrm{for} &  m=2,\,4\,.
\"
7,"\begin{array}{@{\,}ccc@{\,}}
   \bar{z}_2+a\bar{z}_4 & -z_1-az_3  &  \sqrt{\zeta (1+a^2)} \\
   \bar{z}_1+a\bar{z}_3  & z_2+az_4  &  0 
  \"
8,"\begin{array}{@{\,}ccc@{\,}}
   \psi_1 & \psi_2 & \xi   
  \"
9,"\begin{array}{@{\,}ccc@{\,}}
   (\bar{z}_2+\bar{z}_4) \mathbf{1}_{k\times k} & 
   -(z_1+z_3)\mathbf{1}_{k\times k} & 
   \mathbf{0}_{k\times 1} \\
   (\bar{z}_1+\bar{z}_3)\mathbf{1}_{k\times k}  & 
   (z_2+z_4) \mathbf{1}_{k\times k} &  
   \mathbf{0}_{k\times 1} 
  \"
10,"\begin{array}{@{\,}ccc@{\,}}
   \psi_1 & \psi_2 & \xi   
  \"
11,"\begin{array}{@{\,}c@{\,}}
    |0\rangle\!\rangle \langle\!\langle 0 |  \\
    |0\rangle\!\rangle \langle\!\langle 1 |  \\
      \vdots               \\
    |0\rangle\!\rangle \langle\!\langle k-1 |  \\
  \"
12,"\begin{array}{@{\,}c@{\,}}
    0  \\
    0  \\
      \vdots               \\
    0  \\
  \"
