,fractions
0,\frac{r^2}{l^2}
1,\frac{J^2}{4 r^2}
2,"\frac{J^2}{4
r^2}"
3,\frac{J}{2r^2}
4,\frac{J^2}{4 r^2}
5,\frac{l^2}{2}
6,\frac{J^2}{l^2}
7,\frac{2r_{+}r_{-}}{l^2}
8,"\frac{
r_{+}^2}{l^2}"
9,\frac{J^2}{l^2}
10,"\frac{
r_{+}^2}{l^2}"
11,\frac{1}{4\hbar G}
12,\frac{1}{2}
13,\frac{b}{2\pi R}
14,\frac{1}{n}
15,"\frac{a}{4\pi
R}"
16,\frac{1}{n}
17,"\frac{
r_{+}^2}{l^2}"
18,"\frac{b}{2\pi
R}"
19,\frac{r^{2}_{+}}{l^2}
20,\frac{r^{2}_{+}}{l^2}
21,\frac{4\pi a }{R}
22,"\frac{b r^{2}_{+}}{\pi
J^2}"
23,\frac{l}{J}
24,\frac{l}{J}
25,\frac{r^{2}_{+}}{l^2}
