,fractions
0,\frac{n_1}{m_1}
1,\frac{n_2}{m_2}
2,\frac{n_1}{m_1}
3,\frac{n_2}{m_2}
4,\frac{n_1}{m_1}
5,\frac{n_2}{m_2}
6,\frac{n_1 k_1}{m_1}
7,\frac{n_2k_2}{m_2}
8,\frac{n_1}{m_1}
9,\frac{n_1 k_1}{m_1}
10,\frac{n_2}{m_2}
11,\frac{n_2 k_2}{m_2}
12,\frac{1}{m_1}
13,\frac{1}{m_2}
14,\frac{1}{m_1 \theta_1 + n_1}
15,\frac{1}{m_2 \theta_2 + n_2}
16,\frac{1}{m_1}
17,\frac{1}{m_2}
18,\frac{s_1}{m_1 \theta_1 +n_1}
19,\frac{k_1}{m_1}
20,\frac{1}{m_1}
21,\frac{s_2}{m_2 \theta_2 +n_2}
22,\frac{k_2}{m_2}
23,\frac{1}{m_2}
24,"\frac{a_i
\theta_i + b_i}{m_i \theta_i + n_i }"
25,\frac{i}{2}
26,"\frac{\partial f(s_1,s_2,k_1,k_2)}{\partial s_1}"
27,"\frac{\partial f(s_1,s_2,k_1,k_2)}{\partial s_2}"
28,\frac{\partial}{\partial s_1}
29,\frac{\partial}{\partial s_2}
30,\frac{\partial f}{\partial s_1}
31,\frac{\partial f}{\partial s_2}
32,\frac{1}{2}
33,\frac{n_1}{m_1}
34,"\frac{n_1
  \mu_1}{m_1}"
35,\frac{n_2}{m_2}
36,"\frac{n_2
             \mu_2}{m_2}"
37,\frac{k_1}{l_1}
38,"\frac{k_1
    \nu_1}{l_1}"
39,\frac{k_2}{l_2}
40,"\frac{k_2
   \nu_2}{l_2}"
41,"\frac{s_1}{m_1 \theta_1
                +n_1}"
42,\frac{\mu_1}{m_1}
43,\frac{1}{m_1}
44,"\frac{s_2}{m_2 \theta_2 +
            n_2}"
45,\frac{\mu_2}{m_2}
46,\frac{1}{m_2}
47,\frac{n_1 +m_1 \theta_1}{m_1}
48,\frac{l_1(n_1 +m_1 \theta_1)}{m_1(n_1l_1 +m_1k_1)}
49,\frac{n_2 +m_2 \theta_2}{m_2}
50,\frac{l_2(n_2 +m_2 \theta_2)}{m_2(n_2l_2 +m_2k_2)}
51,"\frac{k_1 - l_1
\theta_1}{l_1}"
52,\frac{k_1 -l_1 \theta_1}{n_1l_1 +m_1k_1}
53,\frac{k_2 - l_2 \theta_2}{l_2}
54,\frac{k_2 -l_2 \theta_2}{n_2l_2 +m_2k_2}
55,\frac{1}{2}
56,\frac{1}{2}
57,\frac{1}{2}
58,\frac{1}{2}
59,\frac{n_1 +m_1 \theta_1}{m_1}
60,"\frac{l_1(n_1 +m_1
\theta_1)}{m_1(n_1l_1
+m_1k_1)}"
61,\frac{n_2 +m_2 \theta_2}{m_2}
62,\frac{l_2(n_2 +m_2 \theta_2)}{m_2(n_2l_2 +m_2k_2)}
63,\frac{k_1 - l_1 \theta_1}{l_1}
64,"\frac{k_1 -l_1
\theta_1}{n_1l_1
+m_1k_1}"
65,\frac{k_2 -l_2 \theta_2}{l_2}
66,\frac{k_2 -l_2 \theta_2}{n_2l_2 +m_2k_2}
67,\frac{m_i l_i}{v_i}
68,\frac{1}{2}
69,\frac{1}{2}
70,"\frac{n_1
+m_1 \theta_1}{m_1}"
71,"\frac{l_1(n_1 +m_1 \theta_1)}{m_1(n_1l_1
+m_1k_1)}"
72,\frac{n_2 +m_2 \theta_2}{m_2}
73,\frac{l_2(n_2 +m_2 \theta_2)}{m_2(n_2l_2 +m_2k_2)}
74,"\frac{k_1 - l_1
\theta_1}{l_1}"
75,"\frac{k_1 -l_1 \theta_1}{n_1l_1
+m_1k_1}"
76,\frac{k_2 -l_2 \theta_2}{l_2}
77,\frac{k_2 -l_2 \theta_2}{n_2l_2 +m_2k_2}
78,\frac{(n_1 +m_1 \theta_1)l_1}{v_1}
79,\frac{(n_2 +m_2 \theta_2)l_2}{v_2}
80,\frac{(k_1-l_1\theta_1)m_1}{v_1}
81,\frac{(k_2-l_2\theta_2)m_2}{v_2}
82,\frac{1}{2 \pi i}
83,\frac{1}{2 \pi i}
84,\frac{1}{2 \pi i}
85,\frac{(n_1 +m_1 \theta_1)l_1}{v_1}
86,\frac{(n_2 +m_2 \theta_2)l_2}{v_2}
87,\frac{(k_1-l_1\theta_1)m_1}{v_1}
88,\frac{(k_2-l_2\theta_2)m_2}{v_2}
89,\frac{1}{2}
90,\frac{1}{2}
91,"\frac{\tau_{11}(n_1 +m_1 \theta_1)(n_1l_1
+m_1k_1)}{(k_1 -l_1 \theta_1)}"
92,"\frac{\tau_{12}(n_1 +m_1
\theta_1)(n_2l_2 +m_2k_2)}{(k_2 -l_2 \theta_2)}"
93,"\frac{\tau_{21}(n_2 +m_2 \theta_2)(n_1l_1
+m_1k_1)}{(k_1 -l_1 \theta_1)}"
94,"\frac{\tau_{22}(n_2 +m_2
\theta_2)(n_2l_2 +m_2k_2)}{(k_2 -l_2 \theta_2)}"
95,"\frac{\tau_{11}  l_1 j_1} {n_1l_1 +m_1k_1}
    - \frac{\tau_{12}  l_2 j_2} {n_2l_2 +m_2k_2} \\
\tau_{21} p_1 + \tau_{22} p_2
   - \frac{\tau_{21}  l_1 j_1} {n_1l_1 +m_1k_1}
    - \frac{\tau_{22}  l_2 j_2} {n_2l_2 +m_2k_2}
\end{pmatrix} , \
    \widetilde{P} = \begin{pmatrix} \frac{n_1l_1 +m_1k_1}{l_1m_1}"
96,\frac{j_1}{m_1}
97,\frac{n_2l_2 +m_2k_2}{l_2m_2}
98,\frac{j_2}{m_2}
99,"\frac{n_1
+m_1 \theta_1}{m_1}"
100,"\frac{l_1(n_1 +m_1 \theta_1)}{m_1(n_1l_1
+m_1k_1)}"
101,\frac{n_2 +m_2 \theta_2}{m_2}
102,\frac{l_2(n_2 +m_2 \theta_2)}{m_2(n_2l_2 +m_2k_2)}
103,"\frac{k_1 -
l_1 \theta_1}{l_1}"
104,"\frac{k_1 -l_1 \theta_1}{n_1l_1
+m_1k_1}"
105,\frac{k_2 -l_2 \theta_2}{l_2}
106,\frac{k_2 -l_2 \theta_2}{n_2l_2 +m_2k_2}
107,"\frac{\tau_{11}  (n_1l_1
+m_1k_1)l_1 m_1}{v_1^2}"
108,"\frac{\tau_{12}  (n_1l_1 +m_1k_1)l_2
m_2}{v_1 v_2}"
