,figure
0,"\begin{figure}
\begin{center}
\centering
\epsfysize=3.5cm
\leavevmode
%\epsfxsize= 4.5in
\epsfbox{heteroticworld.eps}
\end{center}
\caption[]{\small Picture of heterotic string compactification.}
\label{heteroticworld}
\"
1,"\begin{figure}
\begin{center}
\centering
\epsfysize=3.5cm
\leavevmode
%\epsfxsize= 4.5in
\epsfbox{dp.eps}
\end{center}
\caption[]{\small Fluctuations of string theory around a D$p$-brane 
configuration are describe as open strings ending on its volume.}
\label{dp}
\"
2,"\begin{figure}
\begin{center}
\centering
\epsfysize=3.5cm
\leavevmode
%\epsfxsize= 4.5in
\epsfbox{nonabelian.eps}
\end{center}
\caption[]{\small Non-abelian gauge bosons in a configuration of 
coincident D-branes.}
\label{nonabelian}
\"
3,"\begin{figure}
\begin{center}
\centering
\epsfysize=3.5cm
\leavevmode
%\epsfxsize= 4.5in
\epsfbox{braneworld.eps}
\end{center}
\caption[]{\small Picture of D-brane worlds.}
\label{braneworld}
\"
4,"\begin{figure}
\begin{center}
\centering
\epsfysize=3.5cm
\leavevmode
%\epsfxsize= 4.5in
\epsfbox{zoom.eps}
\end{center}
\caption[]{\small Isolated D-branes at a smooth point in transverse space 
feel a locally trivial geometry and lead to non-chiral open string 
spectra.}
\label{zoom}
\"
5,"\begin{figure}
\begin{center}
\centering
\epsfysize=3.5cm
\leavevmode
%\epsfxsize= 4.5in
\epsfbox{intersection.eps}
\end{center}
\caption[]{\small Two picture of D6-branes intersecting over a 4d subspace 
of their volumes.}
\label{intersection}
\"
6,"\begin{figure}
\begin{center}
\centering
\epsfysize=3.5cm
\leavevmode
%\epsfxsize= 4.5in
\epsfbox{compact.eps}
\end{center}
\caption[]{\small Compactification with intersecting D6-branes wrapped on 
3-cycles.}
\label{compact}
\"
7,"\begin{figure}
\begin{center}
\centering
\epsfysize=3.5cm
\leavevmode
%\epsfxsize= 4.5in
\epsfbox{wrapping.eps}
\end{center}
\caption[]{\small Examples of intersecting 3-cycles in $\IT^6$.}
\label{wrapping}
\"
8,"\begin{figure}
\begin{center}
\centering
\epsfysize=3cm
\leavevmode
%\epsfxsize= 4.5in
\epsfbox{tadpole.eps}
\end{center}
\caption[]{\small Disk diagrams couple D-branes to closed strings, 
and lead to tadpoles for RR fields.}
\label{tadpole}
\"
9,"\begin{figure}
\begin{center}
\centering
\epsfysize=3cm
\leavevmode
%\epsfxsize= 4.5in
\epsfbox{tadtwo.eps}
\end{center}
\caption[]{\small In a compact space, fluxlines cannot escape and the 
total charge must vanish.}
\label{tadtwo}
\"
10,"\begin{figure}
\begin{center}
\centering
\epsfysize=3cm
\leavevmode
%\epsfxsize= 4.5in
\epsfbox{gs.eps}
\end{center}
\caption[]{\small Triangle and Green-Schwarz diagrams contributing to the 
mixed $U(1)$ - non-abelian anomalies.}
\label{gs}
\"
11,"\begin{figure}
\begin{center}
\centering
\epsfysize=1.3cm
\leavevmode
%\epsfxsize= 4.5in
\epsfbox{mass.eps}
\end{center}
\caption[]{\small The $B\wedge F$ couplings lead to a $U(1)$ gauge boson 
mass term.}
\label{mass}
\"
12,"\begin{figure}
\begin{center}
\centering
\epsfysize=3.5cm
\leavevmode
%\epsfxsize= 4.5in
\epsfbox{higgs.eps}
\end{center}
\caption[]{\small 
.}
\label{higgs}
\"
13,"\begin{figure}
\begin{center}
\centering
\epsfysize=3.5cm
\leavevmode
%\epsfxsize= 4.5in
\epsfbox{yukawa.eps}
\end{center}
\caption[]{\small Geometric origin of the hierarchy of Yukawa couplings 
for different generations.}
\label{yukawa}
\"
14,"\begin{figure}
\begin{center}
\centering
\epsfysize=3.5cm
\leavevmode
%\epsfxsize= 4.5in
\epsfbox{osix.eps}
\end{center}
\caption[]{\small Orientifold 6-planes in the orientifold quotient of 
IIA on $\IT^6$ by $\Omega g$, with $g:y_i\to -y_i$.}
\label{osix}
\"
15,"\begin{figure}
\begin{center}
\centering
\epsfysize=2.5cm
\leavevmode
%\epsfxsize= 4.5in
\epsfbox{osixtwo.eps}
\end{center}
\caption[]{\small Cycles and their orientifold images in a rectangular and 
tilted 2-tori.}
\label{osixtwo}
\"
16,"\begin{figure}
\begin{center}
\centering
\epsfysize=3.5cm
\leavevmode
%\epsfxsize= 4.5in
\epsfbox{zzz.eps}
\end{center}
\caption[]{\small 
.}
\label{zzz}
\"
