,eqnarray
0,"\begin{eqnarray}
\mbox{ region 1:} & T_1^2 - X_1^2 \geq 0, &  T_2^2 - X_2^2 \leq 0 \\
\mbox{ region 2:} & T_1^2 - X_1^2 \geq 0, & T_2^2 - X_2^2 \geq 0  \nonumber \\
\mbox{ regions 3 \& 4:} & T_1^2 - X_1^2 \leq 0, & T_2^2 - X_2^2 \geq 0
\nonumber
\"
1,"\begin{eqnarray}
K^{1_{++}1_{++}}(x,b') = \sum_{n=-\infty}^{\infty} && \left\{ -
\sqrt{\alpha-1} \cosh[r_+ \Delta t - r_-( \Delta \bar \phi + 2\pi n)]
\right. \\ &&+ \left. \sqrt{\alpha} \cosh[ r_+ (\Delta \bar \phi +
  2\pi n) - r_- \Delta t] \right\}^{-2h_+},
\"
2,"\begin{eqnarray} \label{ebtzk}
ds^2 &=& {4 \over (1-X^2 -Y^2)^2} \left[ dY^2 +
    dX^2 + 2 \tilde r_- (X dY - Y dX) d\phi + \tilde r_-^2 (X^2 +
    Y^2) d\phi^2 \right. \\ \nonumber && \left. + {r_+^2 \over 4} (1+X^2 +
    Y^2)^2 d\phi^2 \right].
\"
3,"\begin{eqnarray} \label{btzk}
ds^2 &=& {4 \over (1-X^2 +T^2)^2} \left[ -dT^2 + dX^2 - 2r_- (X dT - T
  dX) d\phi \right. \\ \nonumber && \left. - r_-^2 (X^2 - T^2)
  d\phi^2+ {r_+^2 \over 4} (1+X^2 -T^2)^2 d\phi^2 \right].
\"
4,"\begin{eqnarray} \label{ekprop}
K_E(x,b') &=& \sum_{n=-\infty}^{\infty} (1- X^2 - Y^2)^{2h_+} [2 X
  X' \cos \tilde r_- \Delta \phi_n + 2 Y Y' \cos \tilde r_-
  \Delta \phi_n \\ \nonumber &&- 2 X Y' \sin \tilde r_- \Delta
  \phi_n + 2X' Y \sin \tilde r_- \Delta \phi_n - (1 + X^2 + Y^2)
  \cosh r_+ \Delta \phi_n ]^{-2h_+}.
\"
5,"\begin{eqnarray} \label{kprop}
K(x,b') &=& \sum_{n=-\infty}^{\infty} (1- X^2 + T^2)^{2h_+} [2 X X'
\cosh r_- \Delta \phi_n - 2 T T' \cosh r_- \Delta
\phi_n \\ \nonumber && + 2 X T' \sinh r_- \Delta \phi_n - 2X' T \sinh r_-
\Delta \phi_n - (1 + X^2 - T^2) \cosh r_+ \Delta \phi_n ]^{-2h_+}.
\"
6,"\begin{eqnarray}
2 X \eta \cosh \beta
\cosh r_- \Delta \phi_n - 2 T \eta \sinh \beta \cosh r_- \Delta
\phi_n + 2 X \eta \sinh \beta  \sinh r_- \Delta \phi_n&& \\  \nonumber - 2 T
\eta \cosh \beta \sinh r_-
\Delta \phi_n - (1 + X^2 - T^2) \cosh r_+ \Delta \phi_n &=& 0,
\"
7,"\begin{eqnarray}
T&=& (\cosh r_+ \Delta \phi_n)^{-1} \left\{ \eta \sinh(\beta - r_-
\Delta \phi_n) \right. \\ && \left. \pm [\sinh^2(\beta - r_- \Delta
\phi_n) + (1 + X^2) \cosh^2 r_+ \Delta \phi_n - 2 \eta X \cosh(\beta - r_-
\Delta \phi_n)\cosh r_+ \Delta \phi_n]^{1/2}
\right\}. \nonumber
\"
8,"\begin{eqnarray}
\mbox{ region 1:} & T_1^2 - X_1^2 \geq 0, &  T_2^2 - X_2^2 \leq 0 \\
\mbox{ region 2:} & T_1^2 - X_1^2 \geq 0, & T_2^2 - X_2^2 \geq 0  \nonumber \\
\mbox{ regions 3 \& 4:} & T_1^2 - X_1^2 \leq 0, & T_2^2 - X_2^2 \geq 0
\nonumber
\"
9,"\begin{eqnarray}
K^{1_{++}1_{++}}(x,b') = \sum_{n=-\infty}^{\infty} && \left\{ -
\sqrt{\alpha-1} \cosh[r_+ \Delta t - r_-( \Delta \bar \phi + 2\pi n)]
\right. \\ &&+ \left. \sqrt{\alpha} \cosh[ r_+ (\Delta \bar \phi +
  2\pi n) - r_- \Delta t] \right\}^{-2h_+},
\"
