,eqnarray
0,"\begin{eqnarray}=\qq
%%%%                   \"
1,"\begin{eqnarray}
S=\int_{\Sigma}{\cal L}(x^a, \phi^\mu, \partial_a\phi^\mu)
\"
2,"\begin{eqnarray}
\xi_a^\mu=\partial_a\phi^\mu\,\,\,,\hskip1.5cm \Pi^a_\mu=\frac{\partial {\cal L}}{\partial \xi_a^\mu}
\"
3,"\begin{eqnarray}
\alpha={\cal L} dx^0\wedge dx^1\,+\,\Pi^0_\mu(d\phi^\mu-\xi_0^\mu dx^0)
\wedge dx^1+\Pi^1_\mu dx^0\wedge(d\phi^\mu-\xi_1^\mu dx^1)
\"
4,"\begin{eqnarray}
S'=\int_{\Sigma} \Phi^\ast\alpha
\"
5,"\begin{eqnarray}
\Phi^\ast(i(\delta \Phi) d\alpha)=0\hskip1.8cm {\rm on}\hskip0.7cm \Sigma\nonumber\\
\Phi^\ast(i(\delta \Phi)\alpha)=0\hskip1.5cm {\rm along}\hskip0.5cm \partial\Sigma
\"
6,"\begin{eqnarray}
\Omega(\delta_1\Phi,\delta_2 \Phi)=\int_{\Sigma_t}\Phi^\ast(i(\delta_2 \Phi) i(\delta_1 \Phi) d\alpha)\,-\,\int_{\partial\Sigma_t}\Phi^\ast(i(\delta_2 \Phi) i(\delta_1 \Phi)\alpha)
\"
7,"\begin{eqnarray}
S_\sigma=\frac{1}{4\pi\alpha'}\int d\tau d\sigma \gamma^{1/2}\left[(\gamma^{ab}G_{\mu\nu}(X)+i\epsilon^{ab}B_{\mu\nu}(X))\partial_aX^\mu\partial_bX^\nu\,+\,\alpha'R\Phi(X)\right]
\label{nons}
\"
8,"\begin{eqnarray}
S_{j_1,...,j_n}(k_1,...,k_n)=\hskip8.5cm\nonumber\\
\hskip1.0cm\sum \int\frac{{\cal D} X \,{\cal D} \gamma}{Vol_{diff\times Weyl}}\,e^{-S_\sigma-\lambda\chi} 
\prod_{i=1}^n\int V_i(k_i;\tau,\sigma){\gamma^{1/2}(\tau,\sigma)}d\tau d\sigma
\label{sm}
\"
9,"\begin{eqnarray}
V_G\propto -4\pi g_c\,\partial_aX^\mu\partial_bX^\nu e^{ik\cdot X}\gamma^{ab}\,\chi_{\mu\nu}
\label{gvo}
\"
10,"\begin{eqnarray}
S=\frac{1}{4\pi\alpha'}\int d\tau d\sigma \gamma^{ab}\partial_a X_\mu \partial_b X^\mu + \frac{i}{2\pi}\int d\tau d\sigma(\Psi^\mu\partial_-\Psi_\mu\,+\,\tilde\Psi^\mu\partial_+\tilde\Psi_\mu)
\"
11,"\begin{eqnarray}
X^\mu(\tau,\sigma)=X^\mu(x^+)+\tilde X^\mu(x^-) \hskip1.0cm \Psi^\mu(\tau,\sigma)=\left( \begin{array}{c}\Psi^\mu(x^-)\\ \tilde\Psi^\mu(x^+)\end{array}\right)
\"
12,"\begin{eqnarray}
X^\mu(\tau,\sigma+2\pi)=X^\mu(\tau,\sigma)\nonumber\\ 
\Psi^\mu(\tau,\sigma+2\pi)=\exp^{(2\pi i\nu)}\Psi^\mu(\tau,\sigma)\nonumber\\ 
\tilde\Psi^\mu(\tau,\sigma+2\pi)=\exp^{(-2\pi i\tilde\nu)}\tilde\Psi(\tau,\sigma)
\"
