,ref
0,\ref{fig:network}
1,\ref{eq:SL2Zinv}
2,\ref{eq:masssn}
3,\ref{eq:BILagrangean}
4,\ref{eq:Hstringframe}
5,\ref{eq:BILagrangean}
6,\ref{eq:BILagrangean}
7,\ref{eq:SL2Zinv}
8,\ref{sec:system}
9,\ref{eq:masssquaredst}
10,\ref{fig:grownstring}
11,\ref{sec:stringnetworks}
12,\ref{fig:grownstring}
13,\ref{eq:masssn}
14,\ref{eq:masssn}
15,\ref{eq:masssquaredstfinal}
16,\ref{eq:masssn}
17,\ref{eq:masssquaredstfinal}
18,\ref{eq:determinant}
19,\ref{fig:largetorus}
20,\ref{fig:largetorus}
21,\ref{eq:masssn}
22,\ref{eq:SL2Rtransform}
23,\ref{eq:masssquaredstfinal}
