,eqnarray
0,"\begin{eqnarray}
{\cal Z} = \int_{U\in G/H}dU ~e^{-\int dx{\cal L_{\rm eff}}}
\"
1,"\begin{eqnarray}
{\cal L}_{\mbox{eff}} & = &
\frac{F_\beta^2}{4}{\rm Tr}(\partial_\mu U^\dag\partial^\mu U) -
\frac{\Sigma_0}{2}{\rm Tr}({\cal M}^{(\beta)}(U+U^\dag)) \nonumber \\
& & + \frac{m_0^2}{2N_c}\Phi_0^2+
\frac{\alpha}{2N_c}\partial_\mu\Phi_0\partial^\mu\Phi_0.
\label{lagrangian}
\"
2,"\begin{eqnarray}
U=\exp(i\sqrt{2}\Phi/F_\beta).
\"
3,"\begin{eqnarray}
M_{ij}^2 & = & (m_i+m_j)\frac{\Sigma_0}{F^2}.
\label{gmor}
\"
4,"\begin{eqnarray}
F_2 = F_4 = F\\
F_1 = F/\sqrt{2}.
\"
5,"\begin{eqnarray}
\Sigma(m_v,\{m\}) & = &
\frac{1}{V}\lim_{N_v\to 0}\frac{1}{N_v}\frac{\partial}{\partial m_v}\ln{\cal Z} \nonumber \\
& =& \frac{1}{V}\lim_{N_v\to 0}\frac{1}{N_v}\left<\partial_{m_v}(-{\cal L})\right>.
\label{cc}
\"
6,"\begin{eqnarray}
\Phi = \frac{1}{\sqrt{2}}\left(\begin{array}{cc} \phi & \psi \\
\psi^\dagger & \phi^T\end{array}\right).
\label{fieldbeta1}
\"
7,"\begin{eqnarray}
{\cal M}^{(1)} & = \frac{1}{2} ~ \mbox{diag}(&m_1,\dots, m_{N_f},
\overbrace{m_v, \dots, m_v}^{N_v}, \nonumber \\
&& m_1,\dots, m_{N_f}, \overbrace{m_v, \dots, m_v}^{N_v} \:),
\label{massbeta1}
\"
8,"\begin{eqnarray}
D_{ij}=\frac{1}{p^2+M_{ij}^2}.
\label{delta}
\"
9,"\begin{eqnarray}
G_{ij}^{-1} = \delta_{ij}(p^2+M_{ii}^2)+2m_0^2/N_c.
\"
10,"\begin{eqnarray}
(A+B)^{-1} = B^{-1}-B^{-1}AB^{-1}\frac{1}{1+a\sum_{i=1}^{\cal N}b_{ii}^{-1}}.
\label{tvtrick}
\"
11,"\begin{eqnarray}
G_{ij} = \frac{\delta_{ij}}{p^2+M^2_{ij}}- \frac{2m_0^2/N_c}{(p^2+M_{ii}^2)
(p^2+M_{jj}^2){\cal F}^{\beta=1}(p^2)},
\"
12,"\begin{eqnarray}
{\cal F}^{\beta=1} \! & = & \!
1+\frac{2m_0^2}{N_c}\sum_{k=1}^{N_f+N_v}(p^2+M_{kk}^2)^{-1} \nonumber \\
& = & \! 1\!+\!\frac{2m_0^2}{N_c}\left( \frac{N_v}{p^2+M_{vv}^2}
+ \sum_{k=1}^{N_f}\frac{1}{p^2+M_{kk}^2}\right)\!,
\"
13,"\begin{eqnarray}
&&\hspace{-1cm}
\frac{\Sigma(m_v,\{m\})}{\Sigma_0} = \frac{1}{V\Sigma_0}\lim_{N_v\to
0}\frac{1}{N_v}\frac{\partial}{\partial m_v}\ln{\cal Z} \nonumber \\ & = & \lim_{N_v\to
0}\frac{1}{N_v}
\left[N_v-\frac{2}{F^2}\left(N_v\sum_{f=1}^{N_f}\Delta_{vs}
\right.\right. \nonumber \\ && \left.\left. + N_v(N_v-1)
\Delta_{vv}+\frac{N_v}{2V}\sum_p G_{vv}(p^2)
\vphantom{\sum_{f=1}^{N_f}}\right)\right] \nonumber\\
& = & 1-\frac{1}{F^2}
\left(2N_f\Delta_{vs}-2\Delta_{vv}+\frac{1}{V}\sum_p G_{vv}\right),
\"
14,"\begin{eqnarray}
\Delta_{ij} & \equiv & \frac{1}{V}\sum_p\frac{1}{p^2+M^2_{ij}} =
\frac{1}{V}\sum_p D_{ij}(p^2),
\label{pprop}
\"
15,"\begin{eqnarray}
\Phi=\left(\begin{array}{cccc}
A_{11} & \frac{1}{\sqrt{2}}A_{12} & \cdots & \frac{1}{\sqrt{2}}A_{1,N_f+N_v} \\
\frac{1}{\sqrt{2}}A_{12} & \ddots& & \vdots\\
\vdots& & \ddots & \vdots \\
\frac{1}{\sqrt{2}}A_{1,N_f+N_v}& \cdots& \cdots & A_{N_f+N_v,N_f+N_v}
\end{array}\right)\!\!.
\label{fieldbeta4}
\"
16,"\begin{eqnarray}
{\cal M}^{(4)}=\mbox{diag}(m_1,\dots, m_{N_f},
\overbrace{m_v, \dots, m_v}^{N_v}).
\label{massbeta4}
\"
17,"\begin{eqnarray}
D_{ij}=\frac{1}{p^2+M_{ij}^2}.
\"
18,"\begin{eqnarray}
G_{ij}^{-1}=\delta_{ij}(p^2+M_{ii}^2)+m_0^2/N_c
\"
