,cite
0,\cite{bro}
1,"\cite{Brodsky:2001ii,Ji:2003fw}"
2,"\cite{Drell:1970km,West:1970av,Brodsky:1980zm}"
3,\cite{Brodsky:1980zm}
4,\cite{Brodsky:1983vf}
5,\cite{Brodsky:2001ii}
6,"\cite{Okun,Ji:1997nm,Teryaev:1999su}"
7,\cite{Brodsky:2001ii}
8,\cite{Brodsky:1999hn}
9,\cite{Brodsky:2001yt}
10,"\cite{Brodsky:2000xy,Diehl:2000xz}"
11,\cite{Brodsky:1981kj}
12,"\cite{Brodsky:1973kr,Matveev:ra,Brodsky:1974vy}"
13,\cite{Polchinski:2001tt}
14,\cite{Brodsky:2002nb}
15,\cite{Lepage:1980fj}
16,\cite{Brodsky:1998sr}
17,"\cite{Beneke:1999br,Keum:2000ph}"
18,\cite{Lepage:1980fj}
19,\cite{Brodsky:2002ue}
20,\cite{Belitsky:2002sm}
21,\cite{Goeke:2003az}
22,\cite{Brodsky:2002cx}
23,\cite{Belitsky:2002sm}
24,\cite{Dirac:cp}
25,\cite{Brodsky:1997de}
26,\cite{Brodsky:1997de}
27,\cite{Lepage:1980fj}
28,\cite{Srivastava:2000cf}
29,\cite{Ditman}
30,\cite{Lepage:1980fj}
31,\cite{Srivastava:2000cf}
32,\cite{Srivastava:2000cf}
33,"\cite{gross,polit}"
34,"\cite{Mandelstam:1982cb,Leibbrandt:1987qv,Bassetto:1984dq}"
35,\cite{Bassetto:1996ph}
36,\cite{Srivastava:2000cf}
37,\cite{Srivastava:2000gi}
38,\cite{Bassetto:1991ue}
39,\cite{Bassetto:1999tm}
40,"\cite{Yamawaki:1998cy,McCartor:2000yy,Srivastava:1999et}"
41,\cite{Pinsky:1994yi}
42,\cite{gws}
43,"\cite{pre4,pre5,pre6}"
44,\cite{Srivastava:2000cf}
