,picture
0,"\begin{picture}(13,12)(0,0)
%kruk 2*2  melkij
{\linethickness{.250mm}
\put(00,00){\line(1,0){05}}
\put(00,05){\line(1,0){10}}
\put(00,10){\line(1,0){10}}
\put(00,00){\line(0,1){10}}
\put(05,00){\line(0,1){10}}
\put(10,05){\line(0,1){05}}
}
\"
1,"\begin{picture}(13,12)(0,0)
%okno 2*2  melkoe
{\linethickness{.250mm}
\put(00,10){\line(1,0){10}}
\put(00,05){\line(1,0){10}}
\put(00,00){\line(1,0){10}}
\put(00,00){\line(0,1){10}}
\put(05,00){\line(0,1){10}}
\put(10,00){\line(0,1){10}}
}
\"
2,"\begin{picture}(09,13)
%stolbik 2
{\linethickness{.250mm}
\put(05,05){\line(1,0){05}}%
\put(05,10){\line(1,0){05}}%
\put(05,0){\line(1,0){05}}%
\put(05,0){\line(0,1){10}}%
\put(10,0.0){\line(0,1){10}}
}
\"
3,"\begin{picture}(40,1)
%palka n
{\linethickness{.250mm}
\put(00,00){\line(1,0){40}}%
\put(00,05){\line(1,0){40}}%
\put(00,00){\line(0,1){05}}%
\put(05,00.0){\line(0,1){05}} \put(10,00.0){\line(0,1){05}}
\put(15,00.0){\line(0,1){05}} \put(20,00.0){\line(0,1){05}}
\put(25,00.0){\line(0,1){05}} \put(30,00.0){\line(0,1){05}}
\put(35,00.0){\line(0,1){05}} \put(40,00.0){\line(0,1){05}}
}
\put(21,6.2){\scriptsize  ${n}$}
\"
4,"\begin{picture}(40,05)
%T_{\ga(n)}
%palka n   (8)
{\linethickness{.250mm}
\put(00,00){\line(1,0){40}}%
\put(00,05){\line(1,0){40}}%
\put(00,00){\line(0,1){05}}%
\put(05,00.0){\line(0,1){05}} \put(10,00.0){\line(0,1){05}}
\put(15,00.0){\line(0,1){05}} \put(20,00.0){\line(0,1){05}}
\put(25,00.0){\line(0,1){05}} \put(30,00.0){\line(0,1){05}}
\put(35,00.0){\line(0,1){05}} \put(40,00.0){\line(0,1){05}}
}
\put(20,6.2){{\scriptsize $n$}}
\"
5,"\begin{picture}(25,20)(0,05)
%okno 2*3   melkij
{\linethickness{.250mm}
\put(00,05){\line(1,0){10}}%
\put(00,10){\line(1,0){10}}%
\put(00,15){\line(1,0){10}}%
\put(00,00){\line(1,0){10}}%
\put(00,00){\line(0,1){15}}%
\put(05,00.0){\line(0,1){15}}
\put(10,00.0){\line(0,1){15}}
}
\"
6,"\begin{picture}(25,20)(0,05)
%kruk 2*3          \footnotesize
{\linethickness{.250mm}
\put(00,15){\line(1,0){10}}%
\put(00,10){\line(1,0){10}}%
\put(00,05){\line(1,0){05}}%
\put(00,00){\line(1,0){05}}%
\put(00,00){\line(0,1){15}}%
\put(05,00){\line(0,1){15}}
\put(10,10){\line(0,1){05}}
}
\"
7,"\begin{picture}(25,20)(0,05)
%tolstyi kruk 2*3  melkij
{\linethickness{.250mm}
\put(00,15){\line(1,0){10}}%
\put(00,10){\line(1,0){10}}%
\put(00,05){\line(1,0){10}}%
\put(00,00){\line(1,0){05}}%
\put(00,00){\line(0,1){15}}%
\put(05,00.0){\line(0,1){15}}
\put(10,05.0){\line(0,1){10}}
}
\"
8,"\begin{picture}(25,20)(0,05)
%tolstyi kruk 2*3  melkij
{\linethickness{.250mm}
\put(00,15){\line(1,0){10}}%
\put(00,10){\line(1,0){10}}%
\put(00,05){\line(1,0){10}}%
\put(00,00){\line(1,0){05}}%
\put(00,00){\line(0,1){15}}%
\put(05,00.0){\line(0,1){15}}
\put(10,05.0){\line(0,1){10}}
}
\"
9,"\begin{picture}(43,20)(0,05)
\put(22,11){\footnotesize n}    % melkij   dlinnyj dlinnyj kruk
{\linethickness{.250mm}
\put(00,05){\line(1,0){40}}%
\put(00,10){\line(1,0){40}}%
\put(00,00){\line(1,0){10}}%
\put(00,00){\line(0,1){10}}%
\put(05,00.0){\line(0,1){10}} \put(10,00.0){\line(0,1){10}}
\put(15,05.0){\line(0,1){05}} \put(20,05.0){\line(0,1){05}}
\put(25,05.0){\line(0,1){05}} \put(30,05.0){\line(0,1){05}}
\put(35,05.0){\line(0,1){05}} \put(40,05.0){\line(0,1){05}}
}
\"
