,cite
0,"\cite \let\re=\ref
\let\se=\section \let\sse=\subsection \let\ssse=\subsubsection
\let\Br=\Bigr \let\Bl=\Bigl
\let\bm=\bibitem
\let\na=\nabla
\let\pa=\partial \let\ov=\overline


        \hbox{\vrule width.#2pt height#1pt \kern#1pt
                \vrule width.#2pt}
        \hrule height.#2pt}"
1,\cite{Tipler:qu}
2,\cite{Hawking:jz}
3,\cite{Vilenkin:rn}
4,"\cite{geroch,Tipler:qu}"
5,"\cite{Horowitz:qb,sorkin1,Vilenkin:rn}"
6,\cite{Dowker:1997hj}
7,"\cite{sorkin2,Dowker:1999wu}"
8,"\cite{Dowker:1997kc,Dowker:1997hj,Ionicioiu:1997hi,Alty:1994xs,Konstantinov:jn}"
9,"\cite{Tipler:qu,Ionicioiu:1997zy}"
10,\cite{Dowker:1997hj}
11,"\cite{rotman,maunder}"
12,\cite{rotman}
13,\cite{rotman}
14,\cite{rotman}
15,"\cite{rotman,maunder}"
16,"\cite{milnor2,milnor3}"
17,"\cite{milnor1,wallace1,hcobordism}"
18,"\cite{rourke,hcobordism,Dowker:1997kc}"
19,\cite{rourke}
20,"\cite{hcobordism,morse}"
21,\cite{hcobordism}
22,\cite{morse}
23,\cite{sorkin1}
24,\cite{hawking}
25,\cite{Dowker:1997hj}
26,\cite{Dowker:1997hj}
27,"\cite{Dowker:1999wu,sorkin2}"
28,\cite{Dowker:1997hj}
29,\cite{milnor1}
30,\cite{wallace1}
31,\cite{rourke}
32,"\cite{rourke,hcobordism}"
33,\cite{rourke}
34,\cite{rourke}
35,\cite{milnor1}
36,"\cite{milnor1,kervaire}"
37,\cite{kervaire}
38,"\cite{milnor1,kervaire,wallace1}"
39,\cite{rourke}
40,"\cite{milnor1,wall}"
41,"\cite{milnor1,wallace1}"
42,\cite{rourke}
43,\cite{rourke}
44,\cite{milnor3}
45,\cite{milnor3}
46,"\cite{Gregory:vy,Kol:2002xz,Wiseman:2002ti,Gibbons:2002pq,Gibbons:2002th}"
47,"\cite{Kol:2002xz,Wiseman:2002ti}"
48,\cite{Gregory:vy}
49,"\cite{Gibbons:2002pq,Gibbons:2002th}"
50,\cite{wallace1}
51,\cite{Tipler:qu}
52,\cite{Hawking:jz}
53,\cite{Vilenkin:rn}
54,\cite{sorkin1}
55,\cite{Horowitz:qb}
56,\cite{Dowker:1997hj}
57,\cite{sorkin2}
58,\cite{Dowker:1999wu}
59,\cite{Dowker:1997kc}
60,\cite{Ionicioiu:1997hi}
61,\cite{Alty:1994xs}
62,\cite{Konstantinov:jn}
63,\cite{Ionicioiu:1997zy}
64,\cite{Gregory:vy}
65,\cite{Kol:2002xz}
66,\cite{Wiseman:2002ti}
67,\cite{Gibbons:2002pq}
68,\cite{Gibbons:2002th}
