,ref
0,\ref{egyenletek}
1,\ref{gorbuletszetszedes}
2,\ref{dekompozicio}
3,\ref{adatok}
4,\ref{egyenletek}
5,\ref{egyenletek}
6,\ref{egyenletek}
7,\ref{konkretadatok}
8,\ref{ghter}
9,\ref{metrika}
10,\ref{laplace}
11,\ref{laplace}
12,\ref{eloallitas}
13,\ref{metrika}
14,\ref{eloallitas}
15,\ref{radial1}
16,\ref{radial2}
17,\ref{eloallitas}
18,\ref{radial1}
19,\ref{radial2}
20,\ref{radial1}
21,\ref{radial2}
22,\ref{radial2}
23,\ref{eloallitas}
24,\ref{ghter}
25,\ref{Zegyenlet}
26,\ref{EHszeles}
27,\ref{gyokok}
28,\ref{ABegyenlet}
29,\ref{gyokok}
30,\ref{ABegyenlet}
31,\ref{mEHmegoldas}
32,\ref{mTNUTmegoldas}
33,\ref{eloallitas}
34,\ref{gyokok}
35,\ref{ABegyenlet}
36,\ref{mEHmegoldas}
37,\ref{mTNUTmegoldas}
38,\ref{tnutmegoldas}
39,\ref{lemma}
40,\ref{skala}
41,\ref{bazis}
42,\ref{skala}
43,\ref{bazis}
44,\ref{mEHmegoldas}
45,\ref{mTNUTmegoldas}
46,\ref{mEHmegoldas}
47,\ref{mTNUTmegoldas}
48,\ref{skala}
