,picture
0,"\begin{picture}(0,0)%
\includegraphics{deltafibers.pstex}%
\"
1,"\begin{picture}(12847,7619)(-3524,-7283)
\put(1201,-3211){\makebox(0,0)[lb]{\smash{\SetFigFont{14}{16.8}{\rmdefault}{\mddefault}{\updefault}$2e_9$}}}
\put(1201,-2311){\makebox(0,0)[lb]{\smash{\SetFigFont{14}{16.8}{\rmdefault}{\mddefault}{\updefault}$e_2$}}}
\put(1201,-1561){\makebox(0,0)[lb]{\smash{\SetFigFont{14}{16.8}{\rmdefault}{\mddefault}{\updefault}$e_1$}}}
\put(4651,-2461){\makebox(0,0)[lb]{\smash{\SetFigFont{14}{16.8}{\rmdefault}{\mddefault}{\updefault}$n_1$}}}
\put(6376,-2461){\makebox(0,0)[lb]{\smash{\SetFigFont{14}{16.8}{\rmdefault}{\mddefault}{\updefault}$n_2$}}}
\put(4501,-4261){\makebox(0,0)[lb]{\smash{\SetFigFont{14}{16.8}{\rmdefault}{\mddefault}{\updefault}$n_3$}}}
\put(6376,-4261){\makebox(0,0)[lb]{\smash{\SetFigFont{14}{16.8}{\rmdefault}{\mddefault}{\updefault}$n_4$}}}
\put(4501,-5761){\makebox(0,0)[lb]{\smash{\SetFigFont{14}{16.8}{\rmdefault}{\mddefault}{\updefault}$n_5$}}}
\put(6376,-5761){\makebox(0,0)[lb]{\smash{\SetFigFont{14}{16.8}{\rmdefault}{\mddefault}{\updefault}$n_6$}}}
\put(1201,-4861){\makebox(0,0)[lb]{\smash{\SetFigFont{14}{16.8}{\rmdefault}{\mddefault}{\updefault}$2e_6$}}}
\put(1201,-6361){\makebox(0,0)[lb]{\smash{\SetFigFont{14}{16.8}{\rmdefault}{\mddefault}{\updefault}$2e_4$}}}
\put(8476,-286){\makebox(0,0)[lb]{\smash{\SetFigFont{14}{16.8}{\rmdefault}{\mddefault}{\updefault}$B$}}}
\put(-899,-3361){\makebox(0,0)[lb]{\smash{\SetFigFont{14}{16.8}{\rmdefault}{\mddefault}{\updefault}$\delta$}}}
\put(-3224,-3286){\makebox(0,0)[lb]{\smash{\SetFigFont{14}{16.8}{\rmdefault}{\mddefault}{\updefault}$a$}}}
\put(-3224,-5086){\makebox(0,0)[lb]{\smash{\SetFigFont{14}{16.8}{\rmdefault}{\mddefault}{\updefault}$b$}}}
\put(-3224,-6661){\makebox(0,0)[lb]{\smash{\SetFigFont{14}{16.8}{\rmdefault}{\mddefault}{\updefault}$c$}}}
\put(-3224,-2236){\makebox(0,0)[lb]{\smash{\SetFigFont{14}{16.8}{\rmdefault}{\mddefault}{\updefault}$b_2$}}}
\put(-3224,-1111){\makebox(0,0)[lb]{\smash{\SetFigFont{14}{16.8}{\rmdefault}{\mddefault}{\updefault}$b_1$}}}
\put(-3524,-136){\makebox(0,0)[lb]{\smash{\SetFigFont{14}{16.8}{\rmdefault}{\mddefault}{\updefault}$\cp{1}$}}}
\"
2,"\begin{picture}(0,0)%
\includegraphics{figure11.pstex}%
\"
3,"\begin{picture}(11583,8538)(1051,-8011)
\put(1051,-61){\makebox(0,0)[lb]{\smash{\SetFigFont{29}{34.8}{\rmdefault}{\mddefault}{\updefault}$\cp{1}$}}}
\put(8776,-286){\makebox(0,0)[lb]{\smash{\SetFigFont{14}{16.8}{\rmdefault}{\mddefault}{\updefault}$r=(1,0)$}}}
\put(2026,-3886){\makebox(0,0)[lb]{\smash{\SetFigFont{14}{16.8}{\rmdefault}{\mddefault}{\updefault}$p_2$}}}
\put(11926,-7261){\makebox(0,0)[lb]{\smash{\SetFigFont{29}{34.8}{\rmdefault}{\mddefault}{\updefault}$\cp{1}$}}}
\put(8326,-8011){\makebox(0,0)[lb]{\smash{\SetFigFont{14}{16.8}{\rmdefault}{\mddefault}{\updefault}$a$}}}
\put(6076,-7261){\makebox(0,0)[lb]{\smash{\SetFigFont{14}{16.8}{\rmdefault}{\mddefault}{\updefault}$p_1$}}}
\put(3451,-5086){\makebox(0,0)[lb]{\smash{\SetFigFont{14}{16.8}{\rmdefault}{\mddefault}{\updefault}$s=(0,1)$}}}
\put(6076,-3736){\makebox(0,0)[lb]{\smash{\SetFigFont{14}{16.8}{\rmdefault}{\mddefault}{\updefault}$p^{'}$}}}
\put(3376,-3061){\makebox(0,0)[lb]{\smash{\SetFigFont{14}{16.8}{\rmdefault}{\mddefault}{\updefault}$i=(0,1)$}}}
\put(9151,-5761){\makebox(0,0)[lb]{\smash{\SetFigFont{14}{16.8}{\rmdefault}{\mddefault}{\updefault}$p$}}}
\put(4426,-961){\makebox(0,0)[lb]{\smash{\SetFigFont{14}{16.8}{\rmdefault}{\mddefault}{\updefault}$j=(0,1)$}}}
\put(3451,-1636){\makebox(0,0)[lb]{\smash{\SetFigFont{14}{16.8}{\rmdefault}{\mddefault}{\updefault}$p^{''}$}}}
\put(10876,-6136){\makebox(0,0)[lb]{\smash{\SetFigFont{14}{16.8}{\rmdefault}{\mddefault}{\updefault}$t^{''}=(1,1)$}}}
\put(7801,-5086){\makebox(0,0)[lb]{\smash{\SetFigFont{14}{16.8}{\rmdefault}{\mddefault}{\updefault}$p_2$}}}
\put(8776,-4411){\makebox(0,0)[lb]{\smash{\SetFigFont{14}{16.8}{\rmdefault}{\mddefault}{\updefault}$p_1$}}}
\put(8776,-2986){\makebox(0,0)[lb]{\smash{\SetFigFont{14}{16.8}{\rmdefault}{\mddefault}{\updefault}$p_3$}}}
\put(8701,-961){\makebox(0,0)[lb]{\smash{\SetFigFont{14}{16.8}{\rmdefault}{\mddefault}{\updefault}$p_4$}}}
\"
4,"\begin{picture}(0,0)%
\includegraphics{figure3.pstex}%
\"
5,"\begin{picture}(11583,8613)(1051,-8086)
\put(1051,-61){\makebox(0,0)[lb]{\smash{\SetFigFont{29}{34.8}{\rmdefault}{\mddefault}{\updefault}$\cp{1}$}}}
\put(8326,-8086){\makebox(0,0)[lb]{\smash{\SetFigFont{14}{16.8}{\rmdefault}{\mddefault}{\updefault}$a$}}}
\put(3001,-2611){\makebox(0,0)[lb]{\smash{\SetFigFont{14}{16.8}{\rmdefault}{\mddefault}{\updefault}$T=(1,4)$}}}
\put(8776,-286){\makebox(0,0)[lb]{\smash{\SetFigFont{14}{16.8}{\rmdefault}{\mddefault}{\updefault}$r=(1,0)$}}}
\put(2026,-3886){\makebox(0,0)[lb]{\smash{\SetFigFont{14}{16.8}{\rmdefault}{\mddefault}{\updefault}$p_2$}}}
\put(6976,-7261){\makebox(0,0)[lb]{\smash{\SetFigFont{14}{16.8}{\rmdefault}{\mddefault}{\updefault}$p_1$}}}
\put(11926,-7261){\makebox(0,0)[lb]{\smash{\SetFigFont{29}{34.8}{\rmdefault}{\mddefault}{\updefault}$\cp{1}$}}}
\"
6,"\begin{picture}(0,0)%
\includegraphics{figure8.pstex}%
\"
7,"\begin{picture}(6975,7043)(901,-6984)
\put(5476,-3511){\makebox(0,0)[lb]{\smash{\SetFigFont{25}{30.0}{\rmdefault}{\mddefault}{\updefault}$\cong$}}}
\put(7876,-3511){\makebox(0,0)[lb]{\smash{\SetFigFont{25}{30.0}{\rmdefault}{\mddefault}{\updefault}$I_2$}}}
\put(901,-586){\makebox(0,0)[lb]{\smash{\SetFigFont{25}{30.0}{\rmdefault}{\mddefault}{\updefault}$o$}}}
\put(3451,-661){\makebox(0,0)[lb]{\smash{\SetFigFont{25}{30.0}{\rmdefault}{\mddefault}{\updefault}$n$}}}
\"
8,"\begin{picture}(0,0)%
\includegraphics{intersect1.pstex}%
\"
9,"\begin{picture}(3162,3915)(226,-5911)
\put(826,-5911){\makebox(0,0)[lb]{\smash{\SetFigFont{14}{16.8}{\rmdefault}{\mddefault}{\updefault}$n_1$}}}
\put(2101,-5911){\makebox(0,0)[lb]{\smash{\SetFigFont{14}{16.8}{\rmdefault}{\mddefault}{\updefault}$o_1$}}}
\put(226,-4336){\makebox(0,0)[lb]{\smash{\SetFigFont{14}{16.8}{\rmdefault}{\mddefault}{\updefault}$e_6$}}}
\put(2701,-3961){\makebox(0,0)[lb]{\smash{\SetFigFont{14}{16.8}{\rmdefault}{\mddefault}{\updefault}$e$}}}
\"
