,array
0,\begin{array}{c} #1 \\ #2 \
1,\begin{array}{c} #1 \\ #2 \\ #3 \
2,"\begin{array}{cc} \cos (\pi
\widetilde{\lambda}) & i \sin ( \pi \widetilde{\lambda}) \\
i \sin(\pi \widetilde{\lambda}) & \cos ( \pi \widetilde{\lambda})
\"
3,"\begin{array}{c} X^0_{\rm L} \\
X^1_{\rm L} \"
4,\begin{array}{cc} +1 & 0 \\ 0 & +1 \
5,\begin{array}{c} X^0_{\rm L} \\ X^1_{\rm L} \
6,"\begin{array}{c} \overline{X}^0_{\rm R} \\
\overline{X}^1_{\rm R} \"
7,\begin{array}{cc} +1 & 0 \\ 0 & -1 \
8,"\begin{array}{c} \overline{X}^0_{\rm R} \\ \overline{X}^1_{\rm R}
\"
9,"\begin{array}{cc} X^0_{\rm L} \\
X^1_{\rm L}
\"
10,"\begin{array}{cc} Y^0_{\rm L} \\
Y^1_{\rm L}
\"
11,"\begin{array}{cc}
1 & e  \\ e  & 1 \"
12,"\begin{array}{c} X^0_{\rm L} \\
X^1_{\rm L}
\"
13,"\begin{array}{cc} \overline{X}^0_{\rm R} \\
\overline{X}^1_{\rm R}
\"
14,"\begin{array}{cc}
\overline{Y}^0_{\rm R} \\
\overline{Y}^1_{\rm R}
\"
15,"\begin{array}{cc}
1 & e \\ e & 1 \"
16,"\begin{array}{c} \overline{X}^0_{\rm R} \\
\overline{X}^1_{\rm R} \"
17,"\begin{array}{c} Y^0_{\rm L} \\
Y^1_{\rm L} \"
18,\begin{array}{cc} +1 & 0 \\ 0 & +1 \
19,\begin{array}{c} Y^0_{\rm L} \\ Y^1_{\rm L} \
20,"\begin{array}{c} \overline{Y}^0_{\rm R} \\
\overline{Y}^1_{\rm R} \"
21,\begin{array}{cc} +1 & 0 \\ 0 & -1 \
22,"\begin{array}{c} \overline{Y}^0_{\rm R} \\ \overline{Y}^1_{\rm R}
\"
23,"\begin{array}{c}
\alpha^0_{-n} \\ \alpha^1_{-n} \"
24,"\begin{array}{c} \beta^0_{-n} \\
\beta^1_{-n}
\"
25,"\begin{array}{c} \overline{\alpha}^0_{-n} \\
\overline{\alpha}^1_{-n} \"
26,"\begin{array}{c} \overline{\beta}^0_{-n} \\
\overline{\beta}^1_{-n} \"
27,"\begin{array}{cc} 1 &  +e \\
 +e & 1 \"
28,\begin{array}{cc} 1 & - e \\ - e & 1 \
29,\begin{array}{c} \alpha^1_{-n} \\ \alpha^2_{-n} \
30,"\begin{array}{c}
\beta^1_{-n}
\\ \beta^2_{-n} \"
31,"\begin{array}{c} \overline{\alpha}^1_{-n} \\
\overline\alpha^2_{-n}
\"
32,"\begin{array}{c} \overline{\beta}^1_{-n} \\
\overline{\beta}^2_{-n} \"
33,"\begin{array}{cc} 1 & - b
\\ + b & 1 \"
34,"\begin{array}{cc} 1 & + b
\\ - b & 1 \"
35,"\begin{array}{ccccc}
\gamma&0&\gamma e'\\
0&1&0\\
\gamma e'&0&\gamma\\
\"
36,"\begin{array}{ccccc}
1&0&0\\
0&\widetilde\gamma&-\widetilde\gamma b\\
0&+\widetilde\gamma b&\widetilde\gamma
\"
37,"\begin{array}{l}
y^0\\ y^1\\ y^2
\"
38,"\begin{array}{l}
x^0\\ x^1\\ x^2
\"
39,"\begin{array}{ccccc}
-(1+e^2+b^2) &-2eb &-2e\\
-2eb&1-e^2-b^2 &-2b\\
+2e&+2b&1+e^2-b^2
\"
40,"\begin{array}{ccccc}
%g(x^0)\\
%&-f(x^0)\\
%&&-f(x^0)\\
%&&&-f(x^0)\\
%&&&&\ddots\\
%\"
