,subequations
0,"\begin{subequations}
\begin{eqnarray}
ds^{2} &=&2dudv+2S(u,x^{i})dudu-dx^{i}dx^{i} \\
F_{[5]} &=&du\wedge \varphi _{[4]}(x^{i})
\end{eqnarray}
\"
1,"\begin{subequations}
\label{backnobrane}
\begin{eqnarray}
ds^{2}&=&\left( 2du\left( dv+S(\vec{y}) du\right) -d\vec{x}%
^{\,2}\right) -d\vec{y}^{\,2} \\
F_{[5]B}&=&\frac{1}{\sqrt2}(\varphi _{\lbrack 3]})\wedge dz^{4}\wedge du+c.c.
 \, \\
\varphi _{\lbrack 3]}&=&W_{1}d{\bar{z}}^{1}\wedge dz^{2}\wedge
dz^{3}+W_{2}dz^{1}\wedge {d\bar{z}}^{2}\wedge dz^{3}+W_{3}dz^{1}\wedge
dz^{2}\wedge {d\bar{z}}^{3}
\end{eqnarray}
\"
2,"\begin{subequations}
\label{metric}
\begin{eqnarray}
ds^{2}&=&H\left( \vec{y}\right) ^{-\frac{1}{2}}\left( 2du\left( dv+S\left(
\vec{y}\right) du\right) -d\vec{x}^{\,2}\right) -H\left( \vec{y}\right) ^{\frac{1}{2}}d%
\vec{y}^{\,2}  \\
F_{[5]D}&=&\frac{1}{\sqrt2}  du\wedge dv\wedge dx^{1}\wedge dx^{2}\wedge dH^{-1}\ 
+dual  \\
F_{[5]B}& =&\frac{1}{\sqrt2}(\varphi _{\lbrack 3]})\wedge dz^{4}\wedge du+c.c. \\
\varphi _{\lbrack 3]}&=&W_{1}d{\bar{z}}^{1}\wedge dz^{2}\wedge
dz^{3}+W_{2}dz^{1}\wedge {d\bar{z}}^{2}\wedge dz^{3}+W_{3}dz^{1}\wedge
dz^{2}\wedge {d\bar{z}}^{3}
\end{eqnarray}
\"
3,"\begin{subequations}
\label{susy}
\begin{eqnarray}
\delta \Psi _{\mu } &=&D_{\mu }\epsilon +\frac{1}{16}e^{\phi }\left(
2\slashed\partial C_{\left[ 0\right] }\left( i\sigma ^{2}\right) +\frac{1}{3!}%
\slashed F_{[3]}\left( \sigma ^{1}\right) +\frac{1}{5!}\slashed %
F_{[5]}\left( i\sigma ^{2}\right) +\frac{1}{7!}\slashed F_{[7]}\left( \sigma
^{1}\right) \right) \gamma _{\mu }\epsilon  \\
\label{dilatinovar}
\delta \chi  &=&\slashed\partial \phi \epsilon +\frac{1}{4}e^{\phi }\left(
-4\slashed\partial C_{\left[ 0\right] }\left( i\sigma ^{2}\right) -\frac{1}{3!}%
\slashed F_{[3]}\left( \sigma ^{1}\right) +\frac{1}{7!}\slashed %
F_{[7]}\left( \sigma ^{1}\right) \right) \epsilon 
\end{eqnarray}
\"
4,"\begin{subequations}
\label{susycond}
\begin{eqnarray}
\label{adir}
\partial _{a}\epsilon +\frac{1}{8}H^{-1}(\partial _{a}H)\epsilon
+(H^{-1/4}\mathcal{W}_{[5]}(i\sigma ^{2}))H^{1/4}\gamma _{\underline{a}}\epsilon & =0\\
\partial _{v}\epsilon & =0 \\
\partial _{i}\epsilon +(H^{-1/4}\mathcal{W}_{[5]}(i\sigma ^{2}))H^{-1/4}\gamma _{%
\underline{i}}\epsilon & =0 \\
\partial _{u}\epsilon +(H^{-1/4}\mathcal{W}_{[5]}(i\sigma ^{2}))H^{-1/4}\gamma ^{%
\underline{v}}\epsilon -\frac{1}{2}H^{-1/2}\partial _{a}S\Gamma ^{\underline{%
ua}}\epsilon & =0
\end{eqnarray}
\"
5,"\begin{subequations}
\label{eqmm}
\begin{eqnarray}
\partial _{a}\epsilon +\mathcal{W}_{[5]}(i\sigma ^{2})\gamma _{\underline{a}}\epsilon &
=0 \\
\partial_{v} \epsilon &= 0\\
\mathcal{W}_{[5]}(i\sigma ^{2})\gamma _{\underline{i}}\epsilon & =0\, \\
\mathcal{W}_{[5]}(i\sigma ^{2})\gamma ^{\underline{v}}\epsilon -\frac{1}{2}\partial
_{a}S\Gamma ^{\underline{ua}}\epsilon & =0\,
\end{eqnarray}
\"
6,"\begin{subequations}
\label{tmunu}
\begin{eqnarray}
T_{uu} &=&4!\frac{1}{H}(|W_{1}|^{2}+|W_{2}|^{2}+|W_{3}|^{2})+4!\frac{S%
}{H^{3}}(\partial _{a}H\partial _{a}H) \\
T_{uv} &=&\frac{4!}{2}\left( \frac{\partial _{a}H\partial _{a}H}{H^{3}}\right) \\
T_{vv} &=&0 \\
T_{ij} &=&-\delta _{ij}\frac{4!}{2}\left( \frac{\partial _{a}H\partial _{a}H}{H^{3}}%
\right) \\
T_{ab} &=&-4!\left(\frac{\partial _{a}H\partial _{b}H}{H^{2}}\right)
+\delta _{ab}\frac{4!}{2}\left( \frac{\partial _{c}H\partial _{c}H}{H^{2}}\right)
\end{eqnarray}
\"
7,"\begin{subequations}
\label{riccitensor}
\begin{eqnarray}
R_{vv} &=&0 \\
R_{uu} &=&\frac{1}{2H^{3}}(S\left( \partial _{a}H\,\partial _{a}H-H\left( {%
\partial _{a}\partial _{a}}H\right) \right) +2H^{2}({\partial }_{a}\partial
_{a}S))\, \\
R_{uv} &=&\frac{1}{4H^{3}}(\partial _{a}H\,\partial _{a}H-H(\partial
_{a}\partial _{a}H))\, \\
R_{ab} &=&\delta _{ab}\frac{1}{4H^{2}}(\partial _{c}H\,\partial _{c}H-H({%
\partial }_{a}\partial _{a}H))-\frac{1}{2H^{2}}(\partial _{a}H\,\partial
_{b}H)\, \\
R_{ij} &=&-\delta _{ij}\frac{1}{4H^{3}}(\partial _{a}H\,\partial _{a}H-H({%
\partial _{a}}^{2}H))
\end{eqnarray}
\"
8,"\begin{subequations}
\begin{eqnarray}
\partial_{a}\partial_{a}H& =&0  \label{harm} \\
\label{SWrel}
\partial_{a}\partial_{a}S& =&\frac{1}{2}(|W_{1}|^{2}+|W_{2}|^{2}+|W_{3}|^{2})
\end{eqnarray}
\"
9,"\begin{subequations}
\label{stringf}
\begin{eqnarray}
%ds^{2}&=&H\left( \vec{y}\right) ^{\frac{p-7}{8}}\left( 2du\left( dv+S\left(
%\vec{y}\right) du\right) -d\vec{x}^{\,2}\right) -H\left( \vec{y}\right) ^{\frac{p+1}{8}}d%
%\vec{y}^{\,2}\, \\
ds^{2}&=&H\left( \vec{y}\right) ^{-\frac{1}{2}}\left( 2du\left( dv+S\left(
\vec{y}\right) du\right) -d\vec{x}^{\,2}\right) -H\left( \vec{y}\right) ^{\frac{1}{2}}d%
\vec{y}^{\,2}\, \\
F_{[p+2]D}&=&du\wedge dv\wedge dx^{1}\dots \wedge dx^{p-1}\wedge dH^{-1}
\\
F_{[5]B}&=&\frac{1}{\sqrt 2}(\varphi _{\lbrack 4]})\wedge du+c.c. \\
\varphi _{\lbrack 4]}&=&W_{1}d{\bar{z}}^{1}\wedge dz^{2}\wedge dz^{3}\wedge
dz^{4}+W_{2}dz^{1}\wedge {d\bar{z}}^{2}\wedge dz^{3}\wedge dz^{4}\\
&& + W_{3}dz^{1}\wedge dz^{2}\wedge {d\bar{z}}^{3}\wedge
dz^{4}+W_{4}dz^{1}\wedge dz^{2}\wedge dz^{3}\wedge d{\bar{z}}^{4} \nonumber
\end{eqnarray}
\"
