,cite
0,\cite{pol}
1,\cite{wittenbrane}
2,\cite{CDS}
3,"\cite{SW,douglashull,chuho}"
4,\cite{myers}
5,\cite{myers}
6,"\cite{GroLP,castelino,holi,
guralnikramgoo,CMT,ramgoo,horamgooram,ramgoolamoddsphere}"
7,\cite{horamgooram}
8,\cite{zhanghu}
9,\cite{fabinger}
10,\cite{zhanghu}
11,\cite{horamgooram}
12,"\cite{chenhou,karanair,ykfoursphere,yxchen,masuda}"
13,\cite{ykfoursphere}
14,"\cite{castelino,ramgoo,horamgooram}"
15,\cite{horamgooram}
16,\cite{ramgoo}
17,\cite{castelino}
18,\cite{myers}
19,\cite{ykfoursphere}
20,"\cite{Li,CDS,AIIKKT}"
21,\cite{ramgoo}
22,\cite{ramgoo}
23,\cite{ykfoursphere}
24,\cite{zhanghu}
25,\cite{Yang}
26,"\cite{ramgoo,horamgooram}"
27,\cite{ramgoo}
28,"\cite{BFSS,IKKT}"
29,\cite{IKKT}
30,\cite{IKKT}
31,\cite{AIKKT}
32,"\cite{BFSS,IKKT}"
33,\cite{myers}
34,\cite{yk2}
35,\cite{azumabagnoud}
36,"\cite{IKTW,yk2,ykfoursphere,kabattaylor,
nairdaemi,IK,kitazawahomogeneous}"
37,"\cite{IKTW,BMN}"
38,\cite{seiberg0008013}
39,\cite{chepelev}
40,\cite{IKKT}
41,\cite{IIKKstringscale}
42,\cite{myers}
43,\cite{masuda}
44,\cite{zhanghu}
45,\cite{ramgoo}
46,\cite{azumabagnoud}
