,ref
0,\ref{secm:3}
1,\ref{secm:4}
2,\ref{secm:5}
3,\ref{mmetric}
4,\ref{mmetric}
5,\ref{mfieldeq}
6,\ref{mmetric}
7,\ref{mrobcond}
8,\ref{mfieldeq}
9,\ref{Riccisc}
10,\ref{meigfunc}
11,\ref{meigfunc}
12,\ref{meigfunc}
13,\ref{genu}
14,\ref{mfieldmodesum}
15,\ref{hab}
16,\ref{eigmodesab}
17,\ref{fieldmodesum1ab}
18,\ref{cor3form}
19,\ref{unregWightab}
20,\ref{regWightab1}
21,\ref{regWightab2}
22,\ref{regWightab1}
23,\ref{meigfunc}
24,\ref{genu}
25,\ref{regWightab2}
26,\ref{regWightab1}
27,\ref{intWeight}
28,\ref{regWightab1}
29,\ref{regWightab2}
30,\ref{intWeight}
31,\ref{inttermphisq2sph}
32,\ref{inttermphisq2sph}
33,\ref{inttermphisq2sph}
34,\ref{inttermphisq2sph}
35,\ref{phi2abtoinf1}
36,\ref{mnulam}
37,\ref{inttermphisq2sph}
38,\ref{inttermphisq2sph}
39,\ref{fig1phi22sph}
40,\ref{regWightab1}
41,\ref{mvevEMT}
42,\ref{regWightab1}
43,\ref{fieldsqform1}
44,\ref{compab1}
45,\ref{q1ab}
46,\ref{regWightab2}
47,\ref{deltaq0}
48,\ref{intWeightrr}
49,\ref{deltaq}
50,\ref{deltaq}
51,\ref{deltaq}
52,\ref{Fyr}
53,\ref{deltaq}
54,\ref{phi2sigll1}
55,\ref{compab1}
56,\ref{compab2}
57,\ref{q1ab}
58,\ref{q2ab}
59,\ref{paabb}
60,\ref{Finperad}
61,\ref{etaalpha}
62,\ref{pbbbtoinf}
63,\ref{fig2intforce}
64,\ref{fig3intforce}
65,\ref{mmetric}
66,\ref{intWeight}
67,\ref{intWeightrr}
68,\ref{inttermphisq2sph}
69,\ref{deltaq}
70,\ref{mnulam}
71,\ref{paabb}
