,ref
0,\ref{sec-conventions}
1,\ref{full8daction}
2,\ref{Bianchi}
3,\ref{8dsugras}
4,\ref{sec-conventions}
5,\ref{11Dsugra}
6,\ref{8dsugras}
7,\ref{full8daction}
8,\ref{gaugegroups}
9,\ref{singleDW}
10,\ref{triple}
11,\ref{basis}
12,\ref{4dmetric}
13,\ref{DWsolutions}
14,\ref{4dmetric}
15,\ref{2pardmetric}
16,\ref{2pardmetric}
17,\ref{2pardmetric}
18,\ref{2pardmetric}
19,\ref{4EH-II}
20,\ref{4EH-I}
21,\ref{2pardmetric}
22,\ref{triple}
23,\ref{3Dalgebras}
24,\ref{3Drelations}
25,\ref{3Dalgebras}
