,array
0,"\begin{array}{c}
\overline{u}\left( \mathbf{p},s_{1}\right) \gamma ^{\mu }u\left( \mathbf{p}%
^{\prime },s_{1}^{\prime }\right) D_{\mu \nu }(p-p^{\prime })\overline{v}%
\left( -\mathbf{p}^{\prime },s_{2}^{\prime }\right) \gamma ^{\nu }v\left( -%
\mathbf{p,}s_{2}\right)  \\ 
-\overline{u}\left( \mathbf{p},s_{1}\right) \gamma ^{\mu }v\left( -\mathbf{p,%
}s_{2}\right) D_{\mu \nu }\left( p+p^{\prime }\right) \overline{v}\left( -\mathbf{p}%
^{\prime },s_{2}^{\prime }\right) \gamma ^{\nu }u\left( \mathbf{p}^{\prime
},s_{1}^{\prime }\right)  
\"
1,"\begin{array}{c}
\widehat{\mathbf{J}}^{2} \\ 
\widehat{J}_{3} \\ 
\widehat{\mathcal{P}} \\ 
\widehat{\mathcal{C}}
\"
2,"\begin{array}{c}
J\left( J+1\right) \\ 
m_{J} \\ 
P \\ 
C
\"
3,"\begin{array}{c}
f^{J-1}(p) \\ 
f^{J+1}(p)
\"
4,"\begin{array}{cc}
\mathcal{K}_{11}\left( p,q\right) & \mathcal{K}_{12}\left( p,q\right) \\ 
\mathcal{K}_{21}\left( p,q\right) & \mathcal{K}_{22}\left( p,q\right)
\"
5,"\begin{array}{c}
\left( 1+\frac{\mathbf{p}^{2}}{8m^{2}}\right)  \\ 
\frac{(\overrightarrow{\mathbf{\sigma }}\cdot \mathbf{p})}{2m}
\"
6,"\begin{array}{c}
\frac{(\overrightarrow{\mathbf{\sigma }}\mathbf{\cdot p})}{2m} \\ 
\left( 1+\frac{\mathbf{p}^{2}}{8m^{2}}\right) 
\"
7,"\begin{array}{cc}
\overrightarrow{\mathbf{\sigma }} & 0 \\ 
0 & \overrightarrow{\mathbf{\sigma }}
\"
8,"\begin{array}{cc}
0 & 1 \\ 
1 & 0
\"
9,"\begin{array}{cc}
0 & -i \\ 
i & 0
\"
10,"\begin{array}{cc}
1 & 0 \\ 
0 & -1
\"
11,"\begin{array}{c}
\widehat{L}_{q1}\left( b_{\mathbf{q}\uparrow }^{\dagger }b_{\mathbf{q}%
\uparrow }+b_{\mathbf{q}\downarrow }^{\dagger }b_{\mathbf{q}\downarrow }+d_{%
\mathbf{q}\uparrow }^{\dagger }d_{\mathbf{q}\uparrow }+d_{\mathbf{q}%
\downarrow }^{\dagger }d_{\mathbf{q}\downarrow }\right) \\ 
+\frac{1}{2}\left( b_{\mathbf{q}\uparrow }^{\dagger }b_{\mathbf{q}\downarrow
}+b_{\mathbf{q}\downarrow }^{\dagger }b_{\mathbf{q}\uparrow }+d_{\mathbf{q}%
\downarrow }^{\dagger }d_{\mathbf{q}\uparrow }+d_{\mathbf{q}\uparrow
}^{\dagger }d_{\mathbf{q}\downarrow }\right)
\"
12,"\begin{array}{c}
\widehat{L}_{q2}\left( b_{\mathbf{q}\uparrow }^{\dagger }b_{\mathbf{q}%
\uparrow }+b_{\mathbf{q}\downarrow }^{\dagger }b_{\mathbf{q}\downarrow }+d_{%
\mathbf{q}\uparrow }^{\dagger }d_{\mathbf{q}\uparrow }+d_{\mathbf{q}%
\downarrow }^{\dagger }d_{\mathbf{q}\downarrow }\right) \\ 
+\frac{i}{2}\left( -b_{\mathbf{q}\uparrow }^{\dagger }b_{\mathbf{q}%
\downarrow }+b_{\mathbf{q}\downarrow }^{\dagger }b_{\mathbf{q}\uparrow }-d_{%
\mathbf{q}\uparrow }^{\dagger }d_{\mathbf{q}\downarrow }+d_{\mathbf{q}%
\downarrow }^{\dagger }d_{\mathbf{q}\uparrow }\right)
\"
13,"\begin{array}{c}
\widehat{L}_{q3}\left( b_{\mathbf{q}\uparrow }^{\dagger }b_{\mathbf{q}%
\uparrow }+b_{\mathbf{q}\downarrow }^{\dagger }b_{\mathbf{q}\downarrow }+d_{%
\mathbf{q}\uparrow }^{\dagger }d_{\mathbf{q}\uparrow }+d_{\mathbf{q}%
\downarrow }^{\dagger }d_{\mathbf{q}\downarrow }\right) \\ 
+\frac{1}{2}\left( b_{\mathbf{q}\uparrow }^{\dagger }b_{\mathbf{q}\uparrow
}-b_{\mathbf{q}\downarrow }^{\dagger }b_{\mathbf{q}\downarrow }+d_{\mathbf{q}%
\uparrow }^{\dagger }d_{\mathbf{q}\uparrow }-d_{\mathbf{q}\downarrow
}^{\dagger }d_{\mathbf{q}\downarrow }\right)
\"
