,fractions
0,\frac{1}{2\pi ^2}
1,\frac{dP(E)}{d\tau _0}
2,\frac{1}{2}
3,\frac{E^3}{4\pi ^2}
4,\frac{\sqrt{2}}{3}
5,\frac{\sqrt{2}}{3}
6,\frac{1}{16\pi}
7,\frac{1}{4}
8,\frac{1}{(2\pi)^2 \omega}
9,\frac{d e}{d\omega}
10,\frac{\omega ^2}{\pi}
11,\frac{d e}{d\omega}
12,\frac{\omega ^2+(\gamma v \omega _{0})^2}{\omega ^2}
13,\frac{v^3w^2}{w^2+(2\gamma v)^2}
14,\frac{d p}{d\omega}
15,\frac{\omega ^2+(\gamma v \omega _{0})^2}{\omega ^2}
16,\frac{d s}{d\omega}
17,\frac{\omega ^2+(\gamma v \omega _{0})^2}{\omega ^2}
18,\frac{v^3w^2}{w^2+(2\gamma v)^2}
19,\frac{\sigma \omega _{0}}{2}
20,\frac{v^3w^2}{w^2+(2\gamma v)^2}
21,\frac{2\gamma ^2 v^2}{x^2}
22,"\frac{N_k(x,v)}{\gamma ^2[x^2-v^2\sin ^2 x]^3}"
23,\frac{3}{x^4}
24,\frac{\gamma ^2}{6x^2}
25,\frac{v^3w^2}{w^2+(2\gamma v)^2}
26,\frac{1}{\gamma ^4[x^2-v^2\sin ^2 x]^2}
27,\frac{1}{x^4}
28,\frac{2\gamma ^2 v^2}{3x^2}
29,\frac{\sigma \omega _{0}}{2}
30,\frac{v^3w^2}{w^2+(2\gamma v)^2}
31,\frac{v^3w^2}{w^2+(2\gamma v)^2}
32,\frac{v^3w^2}{w^2+(2\gamma v)^2}
33,\frac{de}{d\omega}
34,\frac{\omega ^3}{\pi ^2}
35,\frac{\omega _{0}}{\gamma\omega}
36,\frac{v^{2n}}{2n+1}
37,\frac{\omega}{\gamma \omega _0}
38,"\frac{\partial \tilde{C}(t,t')}{\partial t'}"
39,\frac{\hbar}{2\pi c k}
40,\frac{\pi g}{2\beta}
41,\frac{8\sqrt{3}}{15}
42,\frac{\pi g}{2\beta}
43,"\frac{<\mid {\rho} \mid ^{-3}\hat {b} (\hat {n}- F_{DK})>}
{<\mid {\rho} \mid ^{-3}(1-2/9(\hat {n}\cdot \hat {v}) ^{2}+11/18
\mid F_{DK} \mid ^{2})>}~,      
\end{equation}
%::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
where $F_{DK}=\gamma\frac{\partial \hat {n}}{\partial \gamma}"
44,\frac{f}{18}
45,\frac{13}{360}
46,\frac{2a_gQ^2}{Q_z^2-a_g^2\gamma ^2}
47,\frac{2}{\gamma}
48,\frac{de}{d\omega}
49,\frac{\omega ^{3}}{2}
50,\frac{\beta ^{2n}}{2n+1}
51,\frac{n-k-x}{k!(2n-k)}
52,\frac{1 - v/c}{1 +v/c}
53,\frac{\dot n}{n}
54,\frac{a}{c}
55,\frac{1}{(t/\gamma)^2+1}
56,\frac{(n^2-1)^2}{64n^2}
57,\frac{\hbar}{c^4\gamma}
58,\frac{2}{3}
59,\frac{(\ddot d)^2}{c^3}
60,\frac{a^2}{c^3\tau ^3}
61,\frac{e}{mc}
62,\frac{1}{\hbar ^2}
63,\frac{e^2}{\hbar ^2}
64,\frac{eE_0}{mc\omega _0}
65,\frac{1}{2a_0}
66,\frac{1}{2a_0}
67,\frac{4\hbar}{\pi c^3}
68,\frac{dN(\omega)}{d\sigma}
69,\frac{1}{2\pi}
70,\frac{e^2}{\hbar c^3}
71,\frac{dI_U}{d\sigma}
72,\frac{dN(\omega)}{d\sigma}
73,\frac{12}{\pi}
74,\frac{r_e \hbar}{c}
75,\frac{dI_L}{dt}
76,\frac{2}{3}
77,\frac{e^2}{m^2c^3}
78,\frac{dp_{\mu}}{d\tau}
79,\frac{dp^{\mu}}{d\tau}
80,\frac{8}{3}
81,\frac{4\pi}{3}
82,\frac{12}{\pi}
83,\frac{\Delta I_U}{\Delta I_L}
84,\frac{9}{\pi ^2}
85,\frac{\hbar \omega _0}{mc^2}
86,\frac{\Delta I_U}{\Delta I_L}
87,\frac{\Delta I_U}{\Delta I_L}
88,\frac{d^2I_U}{dtd\Omega}
89,\frac{4}{\pi ^2}
90,\frac{r_{e}\hbar}{c}
91,\frac{\omega _0^3a_0^3}{[1+a_0^2\theta ^2]^3}
92,\frac{d^2I_L}{dtd\Omega}
93,\frac{8r_{e}mca_0^2\omega _0^2}{[1+a_0^2 \theta ^2]^3}
94,\frac{4a_0^2\theta ^2(1-\phi ^2)}{[1+a_0^2\theta ^2]^2}
95,\frac{16}{3}
96,\frac{\delta\epsilon}{D\gamma}
97,\frac{m_e^2}{a^2}
98,\frac{1}{2}
99,\frac{1}{2}
100,\frac{\Delta m}{a}
101,\frac{1}{2}
102,\frac{\Delta m}{a}
103,\frac{1}{2}
104,\frac{{\omega_R}}{a}
105,\frac{1}{2}
