,array
0,"\begin{array}{c}
\phi \\
\chi
\"
1,"\begin{array}{cc}
-V_{0}, & x<-a/2 \\
0, & |x|<a/2 \\
+V_{0}, & x>a/2
\"
2,"\begin{array}{cc}
A\left(
\begin{array}{c}
1 \\
-i\mu _{1}^{\left( +\right) }
\end{array}
\right) e^{+ik_{1}x}+A^{^{\prime }}\left(
\begin{array}{c}
1 \\
-i\mu _{1}^{\left( -\right) }
\end{array}
\right) e^{-ik_{1}x}, & x<-a/2 \\
&  \\
B\left(
\begin{array}{c}
1 \\
\mu _{2}
\end{array}
\right) e^{+ik_{2}x}+B^{^{\prime }}\left(
\begin{array}{c}
1 \\
-\mu _{2}
\end{array}
\right) e^{-ik_{2}x}, & |x|<a/2 \\
&  \\
C\left(
\begin{array}{c}
1 \\
i\mu _{1}^{\left( -\right) }
\end{array}
\right) e^{+ik_{1}x}+C^{^{\prime }}\left(
\begin{array}{c}
1 \\
i\mu _{1}^{\left( +\right) }
\end{array}
\right) e^{-ik_{1}x}, & x>a/2
\"
3,"\begin{array}{c}
1 \\
-i\mu _{1}^{\left( +\right) }
\"
4,"\begin{array}{c}
1 \\
-i\mu _{1}^{\left( -\right) }
\"
5,"\begin{array}{c}
1 \\
\mu _{2}
\"
6,"\begin{array}{c}
1 \\
-\mu _{2}
\"
7,"\begin{array}{c}
1 \\
i\mu _{1}^{\left( -\right) }
\"
8,"\begin{array}{c}
1 \\
i\mu _{1}^{\left( +\right) }
\"
9,"\begin{array}{cc}
&  \\
\tan \left( k_{2}a/2\right) =\mu _{1}^{\left( -\right) }/\mu _{2}, & \phi \
\textrm{even}\;\;\;(B=B^{^{\prime }},\;C=+A^{^{\prime }}) \\
&  \\
-\cot \left( k_{2}a/2\right) =\mu _{1}^{\left( -\right) }/\mu _{2}, & \phi \
\textrm{odd}\;\;\;(B=-B^{^{\prime }},\;C=-A^{^{\prime }})
\"
10,"\begin{array}{cc}
\varepsilon \tan \left( \varepsilon \right) =\sqrt{\vartheta
^{2}-\varepsilon ^{2}}+\vartheta , & \phi \ \textrm{even} \\
&  \\
-\varepsilon \cot \left( \varepsilon \right) =\sqrt{\vartheta ^{2}-\varepsilon
^{2}}+\vartheta , & \phi \ \textrm{odd}
\"
