,cite
0,"\cite{s95,s01,su02,gv02}"
1,"\cite{m98,mm99}"
2,\cite{c00}
3,"\cite{fks95, s96, fk96, fgk97}"
4,\cite{d79}
5,\cite{b86}
6,\cite{fks95}
7,\cite{m98}
8,\cite{f97}
9,\cite{fgk97}
10,\cite{cd90}
11,\cite{bcdffrsv95}
12,\cite{cdf95}
13,\cite{lw95}
14,\cite{m98}
15,\cite{adf96}
16,\cite{s97}
17,\cite{s94}
18,"\cite{st61, s71, s98}"
19,\cite{sk79}
20,\cite{cls90}
21,\cite{s87}
22,\cite{f61}
23,\cite{w76}
24,\cite{g78}
25,\cite{r78}
26,\cite{r78}
27,\cite{s71}
28,\cite{w94}
29,"\cite{n99,rv98}"
30,\cite{d79}
31,"\cite{s75,s76,s77}"
32,\cite{jks94}
33,\cite{s95}
34,\cite{b86}
35,\cite{m98}
36,\cite{s71}
37,\cite{s79}
38,\cite{m98}
