,ref
0,\ref{defx}
1,\ref{deft}
2,\ref{fourier}
3,\ref{BCH}
4,\ref{prod}
5,\ref{prod}
6,\ref{deft}
7,\ref{prod}
8,\ref{defx}
9,\ref{deft}
10,\ref{nil}
11,\ref{BCH}
12,\ref{prod}
13,\ref{defx}
14,\ref{deft}
15,\ref{defx}
16,\ref{deft}
17,\ref{ident}
18,\ref{transf}
19,\ref{deft}
20,\ref{tildet}
21,\ref{transf}
22,\ref{prod}
23,\ref{pstar}
24,\ref{transf}
25,\ref{equiv}
26,\ref{prod}
27,\ref{jacobi}
28,\ref{prod}
29,\ref{shift}
30,\ref{deft}
31,\ref{swa}
32,\ref{cov}
33,\ref{swa}
34,\ref{shift}
35,\ref{swa}
36,\ref{swl}
37,\ref{swa}
38,\ref{swl}
39,\ref{deft}
40,\ref{swl}
41,\ref{swa}
42,\ref{lan}
43,\ref{lan}
44,\ref{kont}
45,\ref{corrl}
46,\ref{cons}
47,\ref{jacobi}
48,\ref{a1}
49,\ref{corrl}
50,\ref{a1}
51,\ref{a2}
52,\ref{a2}
53,\ref{corrl}
54,\ref{a1}
55,\ref{a2}
56,\ref{defx}
57,\ref{deft}
58,\ref{deft}
59,\ref{defx}
