,fractions
0,\frac{\kappa_5^4}{36}
1,\frac{8\pi G_N}{3}
2,\frac{96 \pi G_N}{\kappa_5^4}
3,\frac{96 \pi G_N}{\kappa_5^4}
4,\frac{G_N m_1 m_2}{r}
5,\frac{l^2}{r^2}
6,\frac{R}{2\kappa_5^2}
7,\frac{\kappa_5^2}{6}
8,\frac{\kappa_5^2}{6}
9,\frac{\dot{a}^2}{a^2}
10,\frac{\dot{a}\dot{b}}{ab}
11,\frac{a''}{a}
12,\frac{a' b'}{ab}
13,\frac{\ddot{a}}{a}
14,\frac{\dot{a}\dot{b}}{ab}
15,\frac{{a'}^2}{a^2}
16,\frac{a' b'}{ab}
17,\frac{\dot{a}'}{a}
18,\frac{\dot{a}a'}{a^2}
19,\frac{\dot{a}b'}{ab}
20,\frac{a'\dot{b}}{ab}
21,\frac{\ddot{a}}{a}
22,\frac{\ddot{b}}{b}
23,\frac{\dot{b}^2}{b^2}
24,\frac{a''}{a}
25,\frac{b''}{b}
26,\frac{{b'}^2}{b^2}
27,\frac{a'}{a}
28,\frac{1}{6}
29,\frac{b'}{b}
30,\frac{1}{2}
31,\frac{\dot a}{a}
32,\frac{\ddot{a}}{a}
33,\frac{\dot{a}\dot{b}}{ab}
34,\frac{1}{12}
35,\frac{d(H^2 e^{4\alpha})}{d\alpha}
36,\frac{2}{3}
37,\frac{d}{d\alpha}
38,\frac{\rho^2}{36}
39,\frac{\rho^2}{36}
40,\frac{\Lambda_5}{6}
41,\frac{\mu}{a^4}
42,\frac{8\pi G}{3}
43,\frac{\rho_M}{2\sigma}
44,\frac{\Lambda_4}{3}
45,\frac{\mu}{a^4}
46,\frac{8\pi G}{3}
47,\frac{\sigma}{18}
48,\frac{\Lambda_4}{3}
49,\frac{\sigma^2}{36}
50,\frac{\Lambda_5}{6}
51,\frac{dH}{d\tau}
52,\frac{\rho_M}{\sigma}
53,\frac{2}{3}
54,\frac{1}{6}
55,\frac{2}{3}
56,\frac{1}{4}
57,\frac{1}{2}
58,\frac{1}{3}
59,\frac{1}{12}
60,\frac{1}{4}
61,\frac{1}{8}
62,\frac{1}{24}
63,\frac{\kappa_5^4}{6}
64,\frac{\kappa_5^2}{2}
65,\frac{\kappa_5^2}{6}
66,\frac{1}{2}
67,\frac{1}{2}
68,\frac{\partial V}{\partial \phi}
69,\frac{8\pi G}{3}
70,\frac{V(\phi)}{2\sigma}
