,fractions
0,\frac{1}{3!}
1,\frac{1}{3!}
2,\frac{1}{2}
3,\frac{i}{2}
4,\frac{1}{2}
5,\frac{1}{4}
6,\frac{1}{4}
7,\frac{1}{4}
8,\frac{1}{2}
9,\frac{i}{2}
10,\frac{i}{8}
11,\frac{i}{2}
12,\frac{i}{2}
13,\frac{i}{2}
14,\frac{4}{3}
15,\frac{1}{2}
16,\frac{3}{2}
17,\frac{3}{2}
18,\frac{3}{2}
19,\frac{1}{2}
20,\frac{1}{2}
21,\frac{3}{2}
22,\frac{3}{2}
23,\frac{2}{3}
24,\frac{4}{3}
25,\frac{2}{3}
26,\frac{1}{3}
27,\frac{1}{8}
28,\frac{1}{3}
29,\frac{1}{8}
30,\frac{1}{4}
31,\frac{1}{4}
32,\frac{1}{2}
33,\frac{1}{3}
34,\frac{i}{8}
35,\frac{i}{8}
36,\frac{2}{3}
37,\frac{2}{3}
38,\frac{1}{2}
39,\frac{2}{3}
40,\frac{1}{6}
41,\frac{2}{3}
42,\frac{1}{3}
43,\frac{1}{2}
44,\frac{2}{3}
45,\frac{1}{2}
46,\frac{i}{4}
47,\frac{1}{4}
48,\frac{4}{3}
49,\frac{1}{4}
50,\frac{i}{4}
51,\frac{1}{4}
52,\frac{4}{3}
53,\frac{1}{4}
54,\frac{1}{3}
55,\frac{1}{2}
