,fractions
0,\frac{i}{\theta}
1,\frac{i}{\theta}
2,\frac{1}{2\pi}
3,\frac{1}{(2\pi)^2}
4,\frac{Rp}{\theta}
5,\frac{Rp'}{\theta}
6,\frac{q\theta}{R}
7,\frac{q\theta}{R}
8,\frac{k}{\pi}
9,\frac{i}{\theta}
10,\frac{i}{\theta}
11,\frac{i}{\theta}
12,\frac{i}{\theta}
13,\frac{i}{\theta}
14,\frac{i}{\theta}
15,\frac{\pi\theta}{2g^2}
16,\frac{i}{\theta}
17,\frac{\pi\theta}{g^2}
18,\frac{\pi}{g^2\theta}
19,\frac{\pi}{g^2\theta}
20,\frac{\pi\theta}{2g^2}
21,\frac{\pi\theta}{2g^2}
22,\frac{\pi\theta}{2g^2}
23,\frac{4}{\theta}
24,\frac{2\pi\theta}{g^2}
25,\frac{2n+1}{\theta}
26,\frac{1}{\theta}
27,\frac{2n+1}{\theta}
28,\frac{1}{n^2-(2p+1)^2}
29,\frac{1}{n^2-(2p-1)^2}
30,\frac{(-1)^{n}}{n^2-(2p+1)^2}
31,\frac{(-1)^{n}}{n^2-(2p-1)^2}
32,\frac{1}{\theta}
33,"\frac{
\cos{\left(2\pi Rp/\theta\right)}}
{2\pi^{2}Rp/\theta}
\left(\frac{\pi}{2Rp/\theta-1}"
34,"\frac{\cos{\left[\left(\pi-x/R\right)
\left(2Rp/\theta-1\right)\right]}}
{\sin{\left(\pi\left(2Rp/\theta-1\right)\right)}}\right.\right.
\nonumber\\
&-&\left.\left.
\frac{\pi}{2Rp/\theta+1}"
35,\frac{\pi}{2Rp/\theta-1}
36,"\frac{\cos{\left(2xp/\theta-x/R\right)}}
{\sin{\left(\pi\left(2Rp/\theta-1\right)\right)}}\right.\right.
\nonumber\\
&-&
\left.\left.
\frac{\pi}{2Rp/\theta+1}"
37,"\frac{\cos{\left(2px/\theta+x/R\right)}}
{\sin{\left(\pi\left(2Rp/\theta+1\right)\right)}}\right)
\right]\nonumber
\end{eqnarray}

\item{$x\in [\pi R,2\pi R]$}.
\begin{eqnarray}
f_{P_0}(x,p)&=&\frac{1}{\theta}"
38,"\frac{\cos{\left(2\pi Rp/\theta\right)}}
{2\pi^{2}Rp/\theta}
\left(\frac{\pi}{2Rp/\theta-1}"
39,"\frac{\cos{\left[\left(\pi-x/R\right)
\left(2Rp/\theta-1\right)\right]}}
{\sin{\left(\pi\left(2Rp/\theta-1\right)\right)}}\right.\right.\nonumber\\
&-&\left.\left.
\frac{\pi}{2Rp/\theta+1}"
40,\frac{\pi}{2Rp/\theta-1}
41,"\frac{\cos{\left[(2\pi-x/R)\left(2Rp/\theta-1\right)\right]}}
{\sin{\left(\pi\left(2Rp/\theta-1\right)\right)}}\right.\right.\nonumber\\
&-&\left.\left.
\frac{\pi}{2Rp/\theta+1}"
42,"\frac{\cos{\left[(2\pi-x/R)\left(2Rp/\theta+1\right)\right]}}
{\sin{\left(\pi\left(2Rp/\theta+1\right)\right)}}\right)
   \right]\nonumber
\end{eqnarray}
\end{enumerate}
This function is not analytic at $x=\pi R$; however one can explicitly
check that $f_{P_0}$ and its derivative are continuous
at $x=\pi R$.
\begin{thebibliography}{99}"
