,cite
0,\cite{RS1}
1,\cite{RS2}
2,"\cite{RS2,SMS,GT}"
3,\cite{HIME}
4,\cite{MUKO}
5,\cite{HKP}
6,\cite{WN}
7,\cite{NOZ}
8,\cite{TEN}
9,\cite{ENOO}
10,"\cite{DA,GPT,GPT2}"
11,\cite{GPT}
12,"\cite{TOMS,GR,FT}"
13,"\cite{FMT,FMT2}"
14,\cite{GP}
15,\cite{FGPT}
16,\cite{GS}
17,"\cite{GS,GEN}"
18,"\cite{GS,GEN}"
19,\cite{HIME}
20,\cite{DS}
21,\cite{HIME}
22,\cite{FMT}
23,\cite{MOSS2}
24,\cite{MOSS}
25,\cite{MOSS}
26,"\cite{BD,MOSS}"
27,\cite{WN}
28,\cite{DA}
29,"\cite{WN,NOZ}"
30,\cite{TEN}
31,\cite{ELI2}
32,\cite{TEN}
33,\cite{BATE}
34,\cite{WN}
35,\cite{WN}
36,\cite{DA}
37,\cite{GILK}
38,\cite{DS}
39,\cite{GKV}
40,\cite{GPT2}
41,"\cite{GPT,FMT,FMT2}"
42,\cite{ENOO}
43,\cite{FT}
44,\cite{NOZ}
45,\cite{MN}
46,"\cite{MUKO,HKP}"
47,\cite{MUKO}
48,\cite{WN}
49,\cite{FMT}
50,\cite{BATE}
51,\cite{ALLEN}
52,\cite{FMT}
53,\cite{WN}
54,\cite{ELI2}
55,\cite{NOZ}
56,\cite{DA}
57,\cite{DA}
