,ref
0,\ref{X}
1,\ref{tmne}
2,\ref{te}
3,\ref{ge}
4,\ref{rd}
5,\ref{homeq}
6,\ref{emza}
7,\ref{emza}
8,\ref{emza1}
9,\ref{homeq}
10,\ref{emza}
11,\ref{vacf1}
12,\ref{homeq}
13,\ref{enden}
14,\ref{mom}
15,\ref{tmne}
16,\ref{V3}
17,\ref{ts}
18,\ref{ts}
19,\ref{vacf1}
20,\ref{enden}
21,\ref{e1b12}
22,\ref{vacf1}
23,\ref{feq}
24,\ref{gf}
25,\ref{vacf1}
26,\ref{wvq}
27,\ref{emtensor}
28,\ref{wvq}
29,\ref{ebprime}
30,\ref{ebprime}
31,\ref{emtensor2}
32,\ref{ts}
33,\ref{ts}
34,\ref{ge}
35,\ref{faraday}
36,\ref{ameq}
37,\ref{faraday}
38,\ref{eeq2r}
39,\ref{beq1}
40,\ref{eeq2r}
41,\ref{Ba}
42,\ref{ameq}
43,\ref{faraday}
44,\ref{beq1}
45,\ref{sec}
46,\ref{e-b2}
47,\ref{Bspeed}
48,\ref{fir}
49,\ref{beq1}
50,\ref{eeq2r}
51,\ref{V3}
52,\ref{ts}
53,\ref{Beq}
54,\ref{fig1}
55,\ref{fig1}
56,\ref{Espeed}
57,\ref{Bspeed}
58,\ref{vtt}
59,\ref{Beq}
60,\ref{Bspeed}
61,\ref{e-b1}
62,\ref{Espeed}
63,\ref{fig1}
64,\ref{vtt}
65,\ref{Beq}
66,\ref{Bspeed}
67,\ref{fig1}
68,\ref{e-b1}
69,\ref{emn}
