,displaymath
0,"\begin{displaymath}
R_{UiVj} = \frac{1}{2} \partial _i \partial _j F(U,X,Y)
\"
1,"\begin{displaymath}
R_{UXVX} = - R_{UYVY} = W(U)
\"
2,"\begin{displaymath}
W(U) = \alpha \delta (U),
\"
3,"\begin{displaymath}
B_n^x =- B_n^y = \frac{\alpha p \alpha' }{2in}
\"
4,"\begin{displaymath}
n|B_n|^2 \sim n^{2\beta - 3}
\"
5,"\begin{displaymath}
F(U, X, Y) = W (U) f(X, Y),
\"
6,"\begin{displaymath}
\tan \alpha = \frac{\alpha _2}{\alpha _1 + \sqrt{\alpha ^2_1 + \alpha ^2_2}}
\"
7,"\begin{displaymath}
\tan 2 \alpha = \alpha _2/\alpha _1.
\"
8,"\begin{displaymath}
\hat{U}(\sigma , \tau ) = \left\{ \begin{array}{r@{\quad \quad}l}
\ln (-U) \quad \beta = 2\\
\frac{(-U)^{1-(\beta /2)}}{1 - (\beta /2)} \quad \beta > 2 \end{array} 
\right.
\"
9,"\begin{displaymath}
ds^2 = (dX^0)^2 - R^2(X^0)(dX^i)^2 
\"
10,"\begin{displaymath}
X^0(\sigma , \tau )_{\tau \rightarrow 0} = \left\{ \begin{array}{l@ {\quad} r} 
\mathrm{const} \quad \quad \quad \quad \quad \quad \quad \beta < 2 \, 
\mathrm{(superinflationary)} \\
-H^{-1} \ln [H \tau L(\sigma )] \quad \quad \beta  = 2 \, \mathrm{(de 
\, Sitter,  inflationary)} \\
-\frac{(\tau L(\sigma ))^{1-(\beta /2)}}{1-(\beta /2)} \quad \quad \quad 
\beta > 2  \mathrm{(power \, type, \, inflationary)}
\end{array} \right.
\"
11,"\begin{displaymath}
X^i(\sigma , \tau )_{\tau \rightarrow 0} = \left\{ \begin{array}{l@ {\quad} r}
A^i(\sigma ) + D^i(\sigma )\frac{\tau ^2}{2} + \tau ^{1+\beta }F^i_{(\sigma)} 
\quad \quad \quad \beta \neq 2 \\
A^i(\sigma ) +\tilde{D}^i(\sigma )\frac{\tau ^2}{2} + \frac{\tau ^2}{2}
\ln \tau \tilde{F}^i_{(\sigma )} \quad \quad \beta = 2.
\end{array} \right. 
\"
12,"\begin{displaymath}
\hat{U}(\sigma , \tau )_{\tau \rightarrow 0} = 
\left\{ \begin{array}{l@ {\quad} r}
\mathrm{const} \quad \quad \quad \quad \quad \beta < 2 \\
\ln (-U) \quad \quad \quad \quad \beta = 2 \\
\frac{(-U)^{1 - (\beta / 2)}}{1 - (\beta / 2)} \quad \quad \quad \beta > 2.
\end{array} \right.
\"
13,"\begin{displaymath}
G = \frac{p_U}{8\pi } \int^{2\pi }_0 \: d\sigma \, \int d{\bf p}^{D-2} \, : 
\, e^{{\bf ip-x}(\sigma ,\tau =0)}\, : \, \varphi ({\bf p}), 
\"
14,"\begin{displaymath}
\sum _n \frac{i^n}{n!} \langle 0_<|G^n|0_< \rangle \,.
\"
15,"\begin{displaymath}
\mathrm{tg}(\alpha '\pi {\bf p}^2)\Gamma (\alpha '{\bf p}^2)/\Gamma 
\left( \frac{1}{2} + \alpha '{\bf p}^2 \right) \, ,
\"
16,"\begin{displaymath}
\delta \phi = 2 \pi (1 - \alpha ) = 8\pi G\mu 
\"
17,"\begin{displaymath}
0 \le  \phi < 2\pi \alpha ,
\"
