,ref
0,\ref{1}
1,\ref{F}
2,\ref{Wa}
3,\ref{W}
4,\ref{1}
5,\ref{2}
6,\ref{1}
7,\ref{W}
8,\ref{WcalN}
9,\ref{WWW}
10,\ref{sp1}
11,\ref{sp2}
12,\ref{sp2}
13,\ref{sp1}
14,\ref{sp2}
15,\ref{WWW}
16,\ref{sp2}
17,\ref{WwW}
18,\ref{WwW}
19,\ref{SP}
20,\ref{SSP1}
21,\ref{SSP2}
22,\ref{SSP2}
23,\ref{cond2}
24,\ref{SSP2}
25,\ref{solution}
26,\ref{SP}
27,\ref{WwW}
28,\ref{2}
29,\ref{Wwf}
30,\ref{Wwf}
31,\ref{Wwf}
32,\ref{sstr}
33,\ref{Sig}
34,\ref{sstr}
35,\ref{1}
36,\ref{W}
37,\ref{unify}
38,\ref{Fp}
39,\ref{unify}
40,\ref{alphaa}
41,\ref{WwW}
42,\ref{1}
43,\ref{Z4D}
44,\ref{Z4D}
45,\ref{monav}
46,\ref{II}
47,\ref{III}
48,\ref{Sini}
49,\ref{interm}
50,\ref{WwW}
51,\ref{Vh}
52,\ref{Vh}
53,\ref{absv}
54,\ref{Sini}
55,\ref{F}
56,\ref{fourkalb}
57,\ref{danuovo}
58,\ref{Wwf}
59,\ref{w4d}
60,\ref{WCSig}
61,\ref{snonloc}
