,ref
0,\ref{sec:ID}
1,\ref{sec:EF}
2,\ref{sec:EF}
3,\ref{EoM0}
4,\ref{EoM1}
5,\ref{EoM1}
6,\ref{EoM0}
7,\ref{Fasym}
8,\ref{z1asym}
9,\ref{T00}
10,\ref{asymsigma}
11,\ref{z1asym}
12,\ref{z1asym}
13,\ref{asymsigma}
14,\ref{epsilon}
15,\ref{TP}
16,\ref{eq:ep}
17,\ref{signf}
18,\ref{signf}
19,\ref{asympN0}
20,\ref{TP}
21,\ref{EoM1}
22,\ref{asympN0}
23,\ref{region1}
24,\ref{zeropt}
25,\ref{Tasym}
26,\ref{region1}
27,\ref{EM}
28,\ref{TP}
29,\ref{eq:ep}
30,\ref{signf}
31,\ref{TP}
32,\ref{eq:ep}
33,\ref{TP}
34,\ref{eq:ep}
35,\ref{signf}
