,fractions
0,\frac{D}{2}
1,\frac{1}{2}
2,"\frac{\delta
W[\phi_0]}{ \delta\phi_0(x)}"
3,\frac{f}{2}
4,\frac{1}{2}
5,\frac{D^2-1}{8}
6,\frac{g_3}{3!}
7,\frac{g_4}{4!}
8,\frac{D}{(d-1)S^2_D}
9,\frac{D}{2}
10,\frac{\pi^D}{(D+1)\Gamma(D)}
11,\frac{1}{2\kappa^2_4}
12,\frac{N}{2^9}
13,\frac{1}{2}
14,\frac{1}{n!}
15,\frac{1}{n!}
16,\frac{d}{2}
17,\frac{D+1}{2}
18,\frac{D-1}{4}
19,\frac{1}{N}
20,\frac{D-1}{2}
21,\frac{D-1}{4}
22,\frac{D+3}{4}
23,\frac{16k^4}{N}
24,\frac{D-1}{2}
25,\frac{\tilde{\Delta}}{2}
26,\frac{1}{2}
27,\frac{g_4}{\pi^6}
28,\frac{2^9}{N}
29,\frac{1}{6}
30,\frac{1}{2\pi^6}
31,\frac{2^9}{N}
32,\frac{\Delta}{2}
33,\frac{1}{2}
34,\frac{\Delta}{2}
35,\frac{r^2+r'^2+(x-y)^2}{2rr'}
36,"\frac{r'}{r'^2
  +(y-x)^2}"
37,\frac{g_3}{2\pi^D}
38,\frac{2^9}{N}
39,\frac{3\Delta}{2}
40,\frac{D}{2}
41,\frac{1}{2}
42,\frac{\Delta}{2}
43,\frac{2^9}{N}
44,\frac{2^9}{N}
45,\frac{2^9}{N}
46,\frac{1}{4}
47,\frac{1}{4}
48,\frac{1}{4}
49,\frac{\rmd^3 w\rmd w_0}{w_0^4}
50,\frac{\pi}{2}
51,\frac{1}{2}
52,\frac{2}{3}
53,\frac{1}{2}
54,\frac{3}{2}
55,\frac{5}{2}
56,\frac{x^i}{x^2}
57,\frac{D}{2}
58,\frac{D}{2}
59,\frac{D}{2}
60,\frac{D}{2}
61,\frac{D}{2}
62,\frac{D}{2}
63,\frac{1}{\pi^D}
64,\frac{D}{2}
65,\frac{v}{u}
66,\frac{\Delta-k}{2}
67,\frac{g_4}{\pi^6}
68,\frac{2^9}{N}
69,\frac{v^nY^m}{n!m!}
70,\frac{\Gamma^2(2+n)\Gamma^2(2+2n+m)}{\Gamma(1+n)\Gamma(4+n+m)}
71,\frac{\Gamma(c)}{\Gamma(a)\Gamma(b)}
72,\frac{\Gamma(a+s)\Gamma(b+s)}{\Gamma(c+s)}
73,\frac{\pi^2}{4}
74,\frac{-1}{\sum t}
75,\frac{\a_3(1-\a_3)v}{1-\a_3 Y}
76,\frac{\Gamma(a)\Gamma(b)}{\Gamma(c)}
77,\frac{v^n}{(n!)^2}
78,\frac{\rmd}{\rmd \xi}
79,\frac{\pi^2}{24}
80,\frac{5\pi^2}{96}
81,\frac{7\pi^2}{384}
82,\frac{\pi^2}{2}
83,\frac{\pi^2}{4}
