,tabular
0,"\begin{tabular}{|c|c|c|}\hline
  % after \\: \hline or \cline{col1-col2} \cline{col3-col4} ...
${\bf R} $&${\bf C}$ &${\bf H}$\\ \hline $0,2$&$$&$4,6$\\ \hline
$1$&$3,7$&$5$\\ \hline
\"
1,"\begin{tabular}{|c|c|c||c|c|c|}\hline
  % after \\: \hline or \cline{col1-col2} \cline{col3-col4} ...
$(p,q) $&${\bf \Gamma}$ &${\bf \Psi}$ &$(p,q)$&${\bf
\Gamma}$&${\bf \Psi}$
\\ \hline $(1,0)$&${\bf R}, 1
$&${\bf R}, 1$&$(0,1)$&${\bf C}, 2 $&${\bf R}, 1$


\\ \hline $(1,1)$&${\bf R}, 2$&${\bf R},1$&$(1,1)$&${\bf R}, 2
$&${\bf R}, 1$\\ \hline

 $(1,2)$&${\bf C}, 4
$&${\bf R}, 2$&$(2,1)$&${\bf R}, 2 $&${\bf R}, 2$\\ \hline

$(1,3)$&${\bf H}, 8$&${\bf C},4$&$(3,1)$&${\bf R}, 4 $&${\bf C},
4$\\ \hline

$(1,4)$&${\bf H}, 8 $&${\bf H}, 8$&$(4,1)$&${\bf C}, 8 $&${\bf H},
8$\\ \hline

$(1,5)$&${\bf H}, 16$&${\bf H},8$&$(5,1)$&${\bf H}, 16 $&${\bf H},
8$\\ \hline

 $(1,6)$&${\bf C}, 16
$&${\bf H}, 16$&$(6,1)$&${\bf H}, 16 $&${\bf H}, 16$\\ \hline

$(1,7)$&${\bf R}, 16$&${\bf C},16$&$(7,1)$&${\bf H}, 32 $&${\bf
C}, 16$\\ \hline

 $(1,8)$&${\bf R}, 16
$&${\bf R}, 16$&$(8,1)$&${\bf C}, 32 $&${\bf R}, 16$\\ \hline

$(1,9)$&${\bf R}, 32$&${\bf R},16$&$(9,1)$&${\bf R}, 32$&${\bf R},
16$\\ \hline

 $(1,10)$&${\bf C}, 64
$&${\bf R}, 32$&$(10,1)$&${\bf R}, 32 $&${\bf R}, 32$\\ \hline



\"
2,"\begin{tabular}{|c|c|}\hline
  % after \\: \hline or \cline{col1-col2} \cline{col3-col4} ...
  ${\bf \Psi}$&$\sharp$\\ \hline
${\bf R}~ (32) $& $528$\\ \hline ${\bf C}~ (16)$&$256$\\ \hline
 ${\bf H}~ ~(8)$&$120$\\ \hline
 ${\bf O} ~~(4)$ & $52$\\ \hline
\"
3,"\begin{tabular}{|cccccccccccccccccccc}
  % after \\: \hline or \cline{col1-col2} \cline{col3-col4} ...
\hline
   1  &$\ast$& 2&$\ast$&  4&$\ast$& 8&$\ast$&16&$\ast$&32&$\ast$&64&
   $\ast$&128&$\ast$&256&$\ast$
      \\ \hline
  &&&&&&&&&&&&&\\
 $\underline{(1,0)}$ &$\Rightarrow$& $(2,1)$ &$\Rightarrow$&(3,2)
 &$\Rightarrow$&
  (4,3) &$\Rightarrow$&(5,4)& $\Rightarrow$ &(6,5)
&$\Rightarrow$&
  (7,6) &$\Rightarrow$&(8,7)& $\Rightarrow$ &(9,8)
  &$\Rightarrow$

  \\
  &&&&&&&&&&\\
  &&&&&&&&&&\\
   &&&&&&(1,4)&$\rightarrow $&(2,5)&$\rightarrow$&(3,6)
&$\rightarrow $&(4,7)&$\rightarrow$&(5,8)&$\rightarrow
$&(6,9)&$\rightarrow$
   \\
  &&&&&$\nearrow$&&&&&\\
  &&&&{\underline{(0,3)}}&& &&&&\\
  &&&&&$\searrow$&&&&&\\
  &&&&&&&&&&\\
  &&&&&&(5,0)&$\rightarrow
  $&(6,1)&$\rightarrow$&(7,2)&$\rightarrow$
&(8,3)&$\rightarrow $&(9,4)&$\rightarrow$&(10,5)&$\rightarrow$
  \\
   &&&&&&&&&&\\
  &&&&&&&&&&\\
   &&&&&&&&(1,8)&$\rightarrow $&(2,9)
&$\rightarrow $&(3,10)&$\rightarrow$&(4,11)&$\rightarrow
$&(5,12)&$\rightarrow$
   \\
  &&&&&&&$\nearrow$&&&\\
  &&&&&&{\underline{(0,7)}}&& &&\\
  &&&&&&&$\searrow$&&&\\
  &&&&&&&&&&\\
  &&&&&&&&(9,0)&$\rightarrow $&(10,1)
&$\rightarrow $&(11,2)&$\rightarrow$&(12,3)&$\rightarrow
$&(13,4)&$\rightarrow$
\\
&&&&&\\ &&&\\
  &&&& &&&&&&&&&&(1,12)&$\rightarrow $&(2,13)
&$\rightarrow $
   \\
  &&&&&&&&&&&&&$\nearrow$&&&\\
  &&&&&&&&&&&&{\underline{(0,11)}}&& &&\\
  &&&&&&&&&&&&&$\searrow$&&&\\
  &&&&&&&&&&&&&&\\
  &&&&&&&&&&&&&&(13,0)&$\rightarrow $&(14,1)
&$\rightarrow $\\ &&&&&\\ &&&\\
 &&&& &&&& &&&&&&&&(1,16)&$\rightarrow $
   \\
  &&&&&&&&&&&&&&&$\nearrow$&&&\\
  &&&&&&&&&&&&&&{\underline{(0,15)}}&& &&\\
  &&&&&&&&&&&&&&&$\searrow$&&&\\
  &&&&&&&&&&&&&&\\
  &&&&&&&&&&&&&&&&(17,0)&$\rightarrow $\\

\"
4,"\begin{tabular}{||c||c|c|c|c|c|} \hline \hline
   % after \\: \hline or \cline{col1-col2} \cline{col3-col4} ...
 & 0 & 1 & 2 & 3 \\ \hline
    \hline
  1  &  &  K & K,M &  M  \\ \hline
   2 & $ M_{S}$ & K &  K, $K_{S}$, M & $K_{S}$, M, $M_{S}$ \\ \hline
  3 & $M_{S1}$, $M_{S2}$, $M_{J}$, $K_{J}$  & K,$M_{J}$ & K,
  $K_{S1}$,$K_{S2}$,M &  $K_{S1}$,$K_{S2}$,$K_{J}$,M, $M_{S1}$,$M_{S2}$  \\  \hline
  5 &   & K & K,M &  M  \\  \hline
 \"
5,"\begin{tabular}{||c||c|c|c|c|c|} \hline \hline
   % after \\: \hline or \cline{col1-col2} \cline{col3-col4} ...
    & 0 & 1 & 2 & 3 \\ \hline
    \hline
 0 &  & $K_{//}$  & $M_{//}$, $K_{\bot}$ &  $M_{\bot}$   \\  \hline
 4 &   & $K_{//}$ & $M_{//}$, $K_{\bot}$  & $M_{\bot}$  \\ \hline
 6 & $K_{// T1}$, $K_{// T2}$, $M_{// J}$,  & $K_{//}$, $M_{// T1}$,$M_{// T2}$, &
  $M_{//}$, $K_{\bot}$, $M_{\bot T1}$,  & $K_{// J}$, $M_{\bot}$   \\
   & $K_{\bot J}$ & $K_{\bot T1}$, $K_{\bot T2}$, $M_{\bot J}$ & $M_{\bot T2}$ & \\ \hline
7  & $K_{//T}$ & $K_{//}$, $M_{//T}$,$K_{\bot T}$   & $M_{//}$,
  $K_{\bot}$, $M_{\bot T}$ & $M_{\bot}$    \\  \hline
 \"
6,"\begin{tabular}{||c||c|c|c|c|c|} \hline \hline
   % after \\: \hline or \cline{col1-col2} \cline{col3-col4} ...
   & 0 & 1 & 2 & 3 \\ \hline
    \hline
   0&$K_{J_j}$, $K_F$, $M_{S_j}$, $M_{J_j}$  &$K$, $K_F$, $M_{J_j}$&
$K$, $K_{S_j}$, $M$, $M_F$ &$K_{S_j}$, $K_{J_j}$, $M$, $M_{S_j}$, $M_F$ \\ \hline
  5  &  &  $K$ & $K$, $M$ &  $M$  \\ \hline
  6 & $M_{S}$  & $K$  & $K$, $K_{S}$, $M$ &  $K_{S}$, $M$, $M_{S}$  \\  \hline
  7 &$ K_{J}$, $ M_{S_i}$,$ M_{J}$ & $K$, $ M_{J}$ &
  $K$, $K_{S_i}$, $M$ & $K_{S_i}$ ,$ K_{J}$, $M$, $M_{S_i}$ \\ \hline

 \"
7,"\begin{tabular}{||c||c|c|c|c|c|} \hline \hline
   % after \\: \hline or \cline{col1-col2} \cline{col3-col4} ...
   & 0 & 1 & 2 & 3 \\ \hline
    \hline
  1&$
\begin{array}{l} K_{// T_j}, K_{\bot J_j},\\ M_{//J_j}
\end{array}$& $\begin{array}{l} K_{//},
K_{\bot T_j},\\ M_{// F}, M_{//J_j}, M_{\bot J_j}\end{array}$&
$\begin{array}{l}K_{// F}, K_\bot,\\ M_{//}, M_{\bot F}, M_{\bot T_j}\end{array}$&
$\begin{array}{l} K_{\bot F}, K_{// J_j},\\ M_\bot \end{array}$
\\ \hline
  2 & $\begin{array}{l} K_{// T_i}, K_{\bot J},\\ M_{// J}\end{array} $ &
$\begin{array}{l} K_{//}, K_{\bot T_i},\\
  M_{// T_i}, M_{\bot J}\end{array}$ &
$\begin{array}{l} K_{\bot},\\ M_{//},M_{\bot T_i}\end{array}$  & $\begin{array}{l} K_{// J},\\ M_{\bot}\end{array}$   \\ \hline
  3  & $\begin{array}{l}K_{//T}\\ \end{array}$ & $\begin{array}{l}K_{//}, K_{\bot T},\\
 M_{//T}\end{array}$   & $\begin{array}{l} K_\bot , \\M_{//}, M_{\bot T}\end{array}$
  & $\begin{array}{l} \\ M_{\bot}\end{array}$    \\  \hline
  4 &  & $\begin{array}{l} K_{//}\\ \end{array}$  & $\begin{array}{l} K_\bot , \\
M_{//}\end{array}$  &  $\begin{array}{l}\\M_{\bot}\end{array}$   \\  \hline
 \"
8,"\begin{tabular}{||c||c|c|c|c|c|} \hline \hline
   % after \\: \hline or \cline{col1-col2} \cline{col3-col4} ...
   & 0 & 1 & 2 & 3 \\ \hline
    \hline
  1  &  &  $K$ & $K$, $M$ &  $M$  \\ \hline
  2 & $M_{S}$  & $K$  & $K$, $K_{S}$, $M$ &  $K_{S}$, $M$, $M_{S}$  \\  \hline
  3 & $ K_{J}$,$ M_{S_i}$,$ M_{J}$ & $K$, $ M_{J}$ &
  $K$, $K_{S_i}$, $M$ & $K_{S_i}$, $ K_{J}$, $M$, $M_{S_i}$ \\ \hline
4 & $K_{J_j}$, $K_F$, $M_{S_j}$, $M_{J_j}$& $K$, $K_F$, $M_{J_j}$, $M_F$&
$K$, $K_{S_j}$, $M$, $M_F$& $K_{S_j}$, $K_{J_j}$, $M$, $M_{S_j}$\\ \hline
 \"
9,"\begin{tabular}{||c||c|c|c|c|c|} \hline \hline
   % after \\: \hline or \cline{col1-col2} \cline{col3-col4} ...
   & 0 & 1 & 2 & 3 \\ \hline
    \hline
  0 &  & $\begin{array}{l} K_{//}\\ \end{array}$  & $\begin{array}{l}
K_\bot ,\\ M_{//}\end{array}$ &$\begin{array}{l} \\  M_{\bot}\end{array}$   \\  \hline
5 & $\begin{array}{l} K_{//T_j}, K_{\bot J_{j}},\\ M_{// J_j}, M_{\bot F} \end{array}$
&
$\begin{array}{l} K_{//}, K_{\bot T_j}, \\ M_{// T_j}, M_{\bot J_j}\end{array}$&
$\begin{array}{l} K_{\bot} , K_{//F}, \\ M_{//}, M_{\bot T_j}\end{array}$&
$\begin{array}{l} K_{// J_j}, K_{\bot F}, \\ M_{\bot}, M_{// F} \end{array}$\\ \hline
  6 & $\begin{array}{l}K_{// T_i}, K_{\bot J},\\  M_{// J},\end{array}$  & $\begin{array}{l}
  K_{//}, K_{\bot T_i}, \\
  M_{// T_i}, M_{\bot J}\end{array}$ & $\begin{array}{l} K_\bot , \\M_{//},
  M_{\bot T_i}\end{array}$  & $\begin{array}{l} K_{// J},\\ M_{\bot}\end{array}$   \\
  \hline
  7  & $\begin{array}{l}K_{//T}\\
\end{array}$ & $\begin{array}{l}K_{//},K_{\bot T},\\ M_{//T}\end{array}$  &
$\begin{array}{l} K_\bot ,\\M_{//}, M_{\bot T}\end{array}$
 & $\begin{array}{l} \\M_{\bot}\end{array}$    \\  \hline
 \"
