,ref
0,\ref{wronskian}
1,\ref{modeeqn}
2,\ref{phi2}
3,\ref{Tmnunren}
4,\ref{GE}
5,\ref{modes}
6,\ref{W2}
7,\ref{W2}
8,\ref{B1}
9,\ref{B4}
10,\ref{Lm}
11,\ref{u}
12,\ref{W2}
13,\ref{B1}
14,\ref{B4}
15,\ref{B1a}
16,\ref{B4a}
17,\ref{Ttt}
18,\ref{Tthth}
19,\ref{metric}
20,\ref{metric}
21,\ref{phiren}
22,\ref{T00}
23,\ref{T22}
24,\ref{condition}
25,\ref{phiren}
26,\ref{T00}
27,\ref{T22}
28,\ref{phiren}
29,\ref{T00}
30,\ref{T22}
31,\ref{phiren}
32,\ref{T00}
33,\ref{T22}
34,\ref{36}
35,\ref{sun}
36,\ref{37}
37,\ref{intsums}
38,\ref{intsums}
39,\ref{p1}
40,\ref{sukn}
41,\ref{intsums}
42,\ref{start}
43,\ref{finish}
