,ref
0,\ref{cy}
1,\ref{cy}
2,\ref{nonregsurface}
3,\ref{cy}
4,\ref{omega}
5,\ref{W_flux}
6,\ref{W_flux}
7,\ref{omega}
8,\ref{cy}
9,\ref{nonregsurface}
10,\ref{curve}
11,\ref{proj_curve}
12,\ref{cuts}
13,\ref{proj_curve}
14,\ref{proj_curve}
15,\ref{cyl}
16,\ref{proj_curve}
17,\ref{curve}
18,\ref{conifold}
19,\ref{reg_curve}
20,\ref{reg_curve}
21,\ref{curve}
22,\ref{reg_cuts}
23,\ref{reg_curve}
24,\ref{torus}
25,\ref{proj_reg_curve}
26,\ref{reg_curve}
27,\ref{cdegs}
28,\ref{cdegs}
29,\ref{b1}
30,\ref{b2}
31,\ref{isomf}
32,\ref{reg_conifold}
33,\ref{reg_conifold}
34,\ref{reg_conifold}
35,\ref{reg_curve}
36,\ref{curve}
37,\ref{proj_reg_curve}
38,\ref{lambda_proj}
39,\ref{proj_reg_curve}
40,\ref{reg_curve}
41,\ref{reg_curve}
42,\ref{scaled_curve}
43,\ref{scalings}
44,\ref{scaled_curve}
45,\ref{PF}
46,\ref{PF}
47,\ref{S_relation}
48,\ref{U_10}
49,\ref{U_20}
50,\ref{sym}
51,\ref{isomf}
52,\ref{reg_curve}
53,\ref{hty}
54,\ref{S_relation}
55,\ref{SP}
56,\ref{SP}
57,\ref{S_relation}
58,\ref{exchange}
59,\ref{tildeJ}
60,\ref{reg_conifold}
61,\ref{W_flux}
62,\ref{reg_conifold}
63,\ref{cy}
64,\ref{cy}
65,\ref{nreg}
