,label
0,\label{main eigenvalue eq}
1,\label{tau eigenvalue eq}
2,\label{partion function I}
3,\label{partition function II}
4,\label{effective mass}
5,\label{zero-point energy}
6,\label{thermal pf}
7,\label{Thermal energy}
8,\label{lowTenergy}
9,\label{lowTfreeenergy}
10,\label{lowTentropy}
11,\label{Abel-Plana}
12,\label{Abel-Plana 2}
13,\label{grad int}
14,\label{recursion 1}
15,\label{sinetaylor}
16,\label{AB-thired term 2}
17,\label{thermal partition function}
18,\label{Denominator}
19,\label{high T partition function I}
20,\label{free energy I}
21,\label{eq: exact ZTCasimir energy}
22,\label{R Abel-Plana 2}
23,\label{Grad Int 2}
24,\label{log partial}
25,\label{log partial 2}
26,\label{ratio one}
27,\label{ratio two}
