,array
0,"\begin{array}{cc}
  0 & \sigma^\mu \\
  {\tilde\sigma}^\mu & 0
\"
1,"\begin{array}{cc}
  0& \gamma_i \\
  \gamma_i & 0
\"
2,"\begin{array}{cc}
  0 & {\bf 1}_d \\
  -{\bf 1}_d & 0
\"
3,"\begin{array}{cc}
  {\bf 1}_d & 0\\
  0 & -{\bf 1}_d
\"
4,"\begin{array}{cc}
  0& \gamma_i \\
  -\gamma_i & 0
\"
5,"\begin{array}{cc}
  0 & {\bf 1}_d \\
  {\bf 1}_d & 0
\"
6,"\begin{array}{cc}
  {\bf 1}_d & 0\\
  0 & -{\bf 1}_d
\"
7,\begin{array}{cc}0 &1\\ -1&0  \
8,"\begin{array}{cc}0 &1\\ 1&0
\"
9,\begin{array}{cc}1 &0\\ 0&-1  \
10,"\begin{array}{|ccc||ccc|}\hline
  &$W$ & & &$NW$ &  \\ \hline
(0~mod~8)&\subset &(1~mod~8) &(2~mod~8) &\subset&(1~mod~8)\\
 (p,q) &\Leftarrow& (p+1,q)& (p,q)&\Leftarrow & (p,q+1)\\ \hline
 (4~mod~8)&\subset &(5~mod~8) &(3~mod~8) &\subset &(1~mod~8)\\
  (p,q) &\Leftarrow& (p+1,q)& (p,q)&\Leftarrow& (p,q+2)\\ \hline
  (6~mod~8)&\subset &(1~mod~8) & & &\\
  (p,q) &\Leftarrow& (p+3,q)&&&\\ \hline
  (7~mod~8)&\subset &(1~mod~8) & & &\\
   (p,q)&\Leftarrow& (p+2,q)&&&\\ \hline
\"
11,"\begin{array}{c}
  \tau_A\otimes\tau_1, \\
  \tau_A\otimes\tau_2, \\
  {\bf 1}_2\otimes \tau_A.
\"
12,"\begin{array}{c}
  \tau_A\otimes\tau_1\otimes{\bf 1}_2, \\
  \tau_A\otimes\tau_2\otimes{\bf 1}_2, \\
  {\bf 1}_2\otimes \tau_A\otimes \tau_1,\\
  {\bf 1}_2\otimes \tau_A\otimes \tau_2,\\
  \tau_1\otimes{\bf 1}_2\otimes\tau_A,\\
  \tau_2\otimes{\bf 1}_2\otimes\tau_A,\\
  \tau_A\otimes\tau_A\otimes\tau_A.
\"
