,ref
0,\ref{eq:fmw1}
1,\ref{eq:fmw2}
2,\ref{eq:fmw1}
3,\ref{eq:fmw1}
4,\ref{eq:fmw1}
5,\ref{eq:Bekenstein}
6,\ref{eq:fmw1}
7,\ref{eq:fmw2}
8,\ref{eq:fmw1}
9,\ref{eq:fmw1}
10,\ref{eq:fmw2}
11,\ref{eq:Bekenstein}
12,\ref{eq:fmw1}
13,\ref{eq:fmw2}
14,\ref{eq:fmw1}
15,\ref{eq:fmw1}
16,\ref{eq:Bousso}
17,\ref{eq:fmw1}
18,\ref{eq:fmw1}
19,\ref{eq:Bousso}
20,\ref{eq:fmw1}
21,\ref{eq:fmw1}
22,\ref{eq:Bousso2}
23,\ref{eq:Ifinal}
24,\ref{eq:Ifinal}
25,\ref{eq:fmwproof}
26,\ref{eq:Bousso}
27,\ref{eq:Bousso2}
28,\ref{eq:Bousso2}
29,\ref{eq:Bousso}
30,\ref{eq:Bousso}
31,\ref{fig:sections}
32,\ref{eq:fmwproof}
33,\ref{eq:fmw1}
34,\ref{fig:shell}
35,\ref{eq:K}
36,\ref{eq:fmwproof}
37,\ref{eq:S2}
38,\ref{eq:kt}
39,\ref{eq:kr}
40,\ref{eq:kt}
41,\ref{eq:e}
42,\ref{eq:fmw1}
43,\ref{eq:Bekenstein}
44,\ref{eq:Stt}
45,\ref{eq:Stt2}
46,\ref{eq:fmw1}
47,\ref{eq:Ifinal}
48,\ref{eq:Ifinal}
49,\ref{eq:fmw1}
50,\ref{fig:fold}
51,\ref{fig:fold}
52,\ref{fig:fold}
53,\ref{eq:Sest}
54,\ref{eq:fmw1}
55,\ref{eq:fmw2}
