,cite
0,\cite{ScheunertBook}
1,\cite{Witt}
2,\cite{Hannabuss}
3,\cite{HumphreysBook}
4,\cite{BlackKingWybourne83}
5,\cite{King75}
6,\cite{HumphreysBook}
7,\cite{LittlewoodBook}
8,\cite{HolsteinPrimakoff}
9,"\cite{DondiJarvis80,DondiJarvis81,GouldBrackenHughes,Palev96}"
10,"\cite{Nowicki,Gunaydin}"
11,\cite{JarvisWybourneYangMei}
12,"\cite{MacFarlane,Okubo,King,Molev}"
13,"\cite{Green53,Greenberg64}"
14,\cite{JarvisGreen83}
15,\cite{Hartle}
16,\cite{BrackenGreenNC}
17,\cite{BrackenGreenNC}
18,\cite{BlackKingWybourne83}
19,\cite{BrackenGreenNC}
20,\cite{Kac}
21,\cite{Kac}
22,\cite{Higgs}
23,\cite{Beckers}
24,\cite{Debergh}
25,\cite{Andreev}
26,\cite{Andreev}
27,\cite{Karassiov}
28,\cite{An}
29,\cite{Kalnins}
30,\cite{Zhedanov}
31,"\cite{Bouwknegt,Sorba93,Sorba96}"
32,\cite{deBoer}
33,\cite{deBoer}
34,"\cite{spinQED,scalQED,QCD1,QCD2,QCD3}"
35,\cite{spinQED}
36,\cite{scalQED}
37,"\cite{QCD1,QCD2,QCD3}"
38,"\cite{QCD2,QCD3}"
39,\cite{QCD3}
40,"\cite{QCD2,QCD3}"
41,\cite{vanHolten}
42,\cite{DelbourgoSalam}
43,\cite{Haag}
44,\cite{Nahm78}
45,\cite{Sezgin98}
46,\cite{Jarvis78}
47,\cite{BarutBohm}
48,\cite{Bracken}
49,\cite{Strathdee}
50,"\cite{Gould,GouldBrackenHughes,JarvisGouldBracken}"
51,\cite{Gould}
52,\cite{BrackenGreenJMP}
53,"\cite{BarutBohm, Bracken}"
54,\cite{WeylBook}
55,\cite{HamermeshBook}
56,\cite{LittlewoodBook}
57,\cite{BlackKingWybourne83}
58,"\cite{JarvisGreen79,DondiJarvis80, 
DondiJarvis81}"
59,\cite{Fulling}
60,"\cite{JarvisYung93a,JarvisYung93b}"
61,\cite{SCHUR}
62,"\cite{LittlewoodBook,BlackKingWybourne83}"
63,\cite{BlackKingWybourne83}
64,\cite{King75}
65,\cite{BlackKingWybourne83}
66,\cite{King75}
67,\cite{SCHUR}
68,\cite{LittlewoodBook}
69,"\cite{ButlerWybourne,Chen84,Carvalho2001}"
70,\cite{SCHUR}
71,\cite{BrackenGreenJMP}
72,\cite{Okubo75}
73,"\cite{Edwards,JarvisGreen79}"
74,"\cite{CantCareyHurst,Gould78,Gould87}"
75,"\cite{Okubo,King}"
76,\cite{Molev}
77,\cite{GoddardKentOlive}
78,\cite{JarvisMcAnally}
79,\cite{BlackKingWybourne83}
80,\cite{BlackKingWybourne83}
81,\cite{BlackKingWybourne83}
