,array
0,\begin{array}{c} #1  \\ #2 \
1,"\begin{array}{ccc} 
-\psi_r^2 & 2\II\psi_t^2 & 2\II\psi_r \psi_t \\
2\II\psi_{\zeta}^2 & -\psi_r^2 & 2\II\psi_{\zeta}\psi_r \\
2\psi_r \psi_{\zeta} & 2\psi_r \psi_t & \psi_r^2 -2\II\psi_{\zeta}\psi_t
\"
2,"\begin{array}{c} -{\II\over 2} \psi\psi_{\zeta} \\
{\II\over 2} \psi\psi_t \\ 0 \"
3,"\begin{array}{c} 0 \\ {1\over 2}\psi\psi_r \\-{\II\over 2}
\psi\psi_{\zeta} \"
4,"\begin{array}{c} {1\over 2} \psi\psi_r \\ 0\\-{\II\over 2}
\psi\psi_t \"
5,"\begin{array}{ccc}
{\II}\psi_{\zeta}\psi_t-\II\psi\psi_{\zeta t} -\psi_r^2 &
  {3}\II\psi_t^2-{\II}\psi\psi_{tt} & 
  {\II}[3\psi_t \psi_r-\psi\psi_{tr}] \\
3{\II} \psi_{\zeta}^2 -{\II}\psi\psi_{\zeta\zeta} & 
{\II}\psi_{\zeta}\psi_t -\II\psi\psi_{\zeta t} -\psi_r^2
   & {\II}[3 \psi_{\zeta}\psi_r -\psi\psi_{\zeta r}] \\
{3}\psi_{\zeta}\psi_r - \psi\psi_{\zeta r} & 
  {3}\psi_t \psi_r-\psi\psi_{t r} &
-2[\II\psi_{\zeta}\psi_t -\II\psi\psi_{\zeta t} -\psi_r^2]  
\"
6,"\begin{array}{c}
\mbox{\rm spatial translation invariance} \\
\mbox{\rm phase shift invariance}\\
\mbox{\rm Galilei invariance} \\
\mbox{\rm scale invariance with $z=2$} \\
\mbox{\rm locality}
\"
7,"\begin{array}{ccccc} x_1\\ &x_1\\ &&x_2\\ &&&x_2\\ &&&&x_2
\"
8,\begin{array}{cc} M_1&0\\ 0&M_2\
9,\begin{array}{cc} 0&N_1\\ 0&0\
