,label
0,\label{sec:Introduction}
1,\label{eqn:Lagrangian}
2,\label{eqn:Amug}
3,\label{eqn:LagrangianA}
4,\label{eqn:conservationlow}
5,\label{eqn:Jmu}
6,\label{eqn:BaryonN}
7,\label{eqn:conditiona}
8,\label{eqn:equationn}
9,\label{eqn:defbb}
10,\label{eqn:MotionEQ}
11,\label{eqn:kf}
12,\label{eqn:kl}
13,\label{eqn:klm}
14,\label{eqn:Komega}
15,\label{eqn:wpfunc}
16,\label{eqn:BaryonNform}
17,\label{sec:Formulation of the problem}
18,\label{eqn:par}
19,\label{eqn:kap}
20,\label{eqn:xi}
21,\label{eqn:Amu}
22,\label{eqn:aia}
23,\label{eqn:amur}
24,\label{eqn:equ}
25,\label{eqn:condition}
26,\label{eqn:lhs}
27,\label{eqn:DEF}
28,\label{eqn:EQMotion1}
29,\label{sec:Ansatzs}
30,\label{sec:Parameters specifying the Solution}
31,\label{eqn:ansatz1}
32,\label{eqn:dcondition}
33,\label{eqn:constraints1}
34,\label{eqn:ansatz2}
35,\label{eqn:constraints7}
36,\label{eqn:constraints5}
37,\label{eqn:relation5}
38,\label{sec:Consequenes of the ansatzs}
39,\label{eqn:adotbc}
40,\label{eqn:ab}
41,\label{eqn:p}
42,\label{eqn:omega}
43,\label{eqn:Jz1z2}
44,\label{eqn:wpinequality}
45,\label{eqn:L}
46,\label{eqn:DaDbDc}
47,\label{eqn:omega'}
48,\label{eqn:babbbc}
49,\label{sec:Baryon number density}
50,\label{sec:solving the field equation}
51,\label{eqn:RQ}
52,\label{eqn:STU}
53,\label{eqn:mastu}
54,\label{subsec:Solving $s'=t'=u'=0$}
55,\label{eqn:s't'u'}
56,\label{eqn:s0t0u0}
57,\label{eqn:c1c2c3}
58,\label{subsec:Solving $s=t=u=0$}
59,\label{eqn:fi}
60,\label{eqn:Q}
61,\label{eqn:Q'}
62,\label{eqn:Q''}
63,\label{eqn:A}
64,\label{eqn:B}
65,\label{eqn:resultant}
66,\label{subsec:constraints}
67,\label{eqn:abcp}
68,\label{eqn:MM1}
69,\label{eqn:XYZ}
70,\label{eqn:AB}
71,\label{expression}
72,\label{eqn:bcp}
73,\label{sec:Summary And Discussions}
