,label
0,\label{eq:naive_commutators}
1,\label{eq:ISP_Hamiltonian_unregularized}
2,\label{eq:RN_metric}
3,\label{eq:massless_scalar_action}
4,\label{eq:time_rate_of_dilation_op}
5,\label{eq:time_rate_of_dilation_op_ddim}
6,\label{eq:time_rate_of_dilation_op_ddim_2D_ISP}
7,\label{eq:time_rate_of_dilation_op_ddim-EV_2D_ISP}
8,\label{eq:pythagorean}
9,\label{eq:coeff_B_value}
10,\label{eq:mathcal_J_integral_def}
11,\label{eq:mathcal_K_integral_Lommel_2nd_useful}
12,\label{eq:mathcal_J_integral_useful}
13,\label{eq:mathcal_U_integral_def}
14,\label{eq:mathcal_M_integral_def}
15,\label{eq:time_rate_of_dilation_op_ddim_2D_ISP_reg}
16,\label{eq:time_rate_of_dilation_op_ddim-EV_2D_ISP_reg}
17,\label{eq:anomaly_internal_region}
18,\label{eq:anomaly_2D_ISP_circular_well}
