,label
0,\label{TGHOL}
1,\label{STOKES}
2,\label{EFE}
3,\label{PATHI}
4,\label{FLUX}
5,\label{WLC}
6,\label{MJKD2}
7,\label{MJKD3}
8,\label{MJKD4}
9,\label{MIJD5}
10,\label{RHOL}
11,\label{U1}
12,\label{COMP}
13,\label{U1FGK}
14,\label{COMPA}
15,\label{2ORDHOL}
16,\label{3ORDHOL}
17,\label{4ORDHOL}
18,\label{5ORDHOL}
19,\label{EQH}
20,\label{BBLOCK}
21,\label{SIGMA}
22,\label{F2}
23,\label{F3}
24,\label{F4}
25,\label{L1}
26,\label{L3}
27,\label{H2FGK}
28,\label{H3FGK}
29,\label{NCFGK}
30,\label{H4FGK}
31,\label{NCFGK42}
32,\label{NCFGK43}
33,\label{NCFGK3}
34,\label{THIRDO}
35,\label{THIRDO1}
36,\label{F2(4)}
